"Miltal","Modellår","Biltyp","Drivning","Hästkrafter","Färg","Märke","Modell","Län","Pris..Y."
1491,2022,"halvkombi",2,204,"grå","hyundai","kona","kronoberg",349800
9800,2019,"sedan",2,120,"svart","hyundai","ioniq","västra götaland",144000
6729,2020,"suv",4,408,"svart","audi","e-tron","skåne",528900
1270,2022,"suv",2,136,"röd","hyundai","kona","uppsala",259900
11748,2020,"halvkombi",2,136,"blå","hyundai","ioniq","örebro",209800
4355,2020,"suv",4,408,"svart","audi","e-tron","skåne",548900
6400,2022,"suv",2,204,"blå","hyundai","kona","örebro",319800
7400,2020,"suv",2,204,"grå","hyundai","kona","örebro",274800
4998,2020,"suv",2,204,"grå","hyundai","kona","örebro",289800
3525,2020,"suv",2,204,"röd","hyundai","kona","örebro",289800
3990,2023,"sedan",4,476,"svart","audi","e-tron","blekinge",867000
9975,2019,"suv",2,204,"mörkgrå","hyundai","kona","blekinge",237000
4045,2022,"suv",4,300,"grå","audi","q4","kalmar",549900
5100,2021,"sedan",2,218,"grå","hyundai","ioniq","västra götaland",459900
9100,2022,"suv",2,218,"svart","hyundai","ioniq","jönköping",419900
4073,2021,"suv",4,408,"grå","audi","e-tron","stockholm",534900
4277,2022,"suv",2,204,"blå","audi","q4","stockholm",478900
10500,2019,"suv",4,408,"svart","audi","e-tron","skåne",409800
3520,2021,"suv",4,504,"svart","audi","e-tron","västra götaland",719800
9162,2019,"suv",4,408,"svart","audi","e-tron","stockholm",425900
3977,2022,"suv",4,408,"grå","audi","e-tron","stockholm",626900
3411,2022,"suv",2,204,"brun","hyundai","kona","stockholm",343900
2289,2022,"suv",2,218,"grön","hyundai","ioniq","stockholm",439900
2732,2022,"suv",2,170,"svart","audi","q4","stockholm",386900
5483,2021,"suv",4,408,"svart","audi","e-tron","stockholm",494900
1638,2022,"suv",2,170,"grå","audi","q4","stockholm",391900
3550,2021,"suv",4,408,"svart","audi","e-tron","stockholm",497900
9188,2019,"suv",4,408,"grå","audi","e-tron","stockholm",384900
7466,2019,"halvkombi",2,120,"ljusgrå","hyundai","ioniq","stockholm",185900
7735,2020,"halvkombi",2,136,"vit","hyundai","ioniq","stockholm",208900
7417,2020,"suv",4,408,"svart","audi","e-tron","stockholm",414900
5425,2022,"suv",4,408,"blå","audi","e-tron","stockholm",620900
7052,2021,"suv",4,408,"grå","audi","e-tron","stockholm",503900
2941,2022,"suv",4,408,"vit","audi","e-tron","stockholm",628900
5244,2020,"suv",4,408,"svart","audi","e-tron","stockholm",433900
5110,2020,"suv",2,136,"vit","hyundai","kona","stockholm",199900
3478,2022,"suv",4,408,"grå","audi","e-tron","stockholm",624900
5244,2022,"suv",4,300,"svart","audi","q4","stockholm",504900
7367,2022,"suv",4,408,"grå","audi","e-tron","stockholm",583900
2998,2023,"suv",2,204,"grå","audi","q4","stockholm",474900
4373,2021,"suv",4,504,"silver","audi","e-tron","stockholm",692900
1950,2022,"suv",2,204,"svart","hyundai","kona","kalmar",379900
4232,2020,"halvkombi",2,136,"röd","hyundai","ioniq","stockholm",200000
8826,2020,"suv",4,408,"grå","audi","e-tron","stockholm",479900
4000,2019,"halvkombi",2,120,"grå","hyundai","ioniq","örebro",199800
4200,2021,"halvkombi",2,150,"svart","nissan","leaf","skåne",189000
7880,2022,"halvkombi",2,218,"vit","nissan","leaf","örebro",279800
610,2023,"halvkombi",2,150,"mörkblå","nissan","leaf","jönköping",298800
1500,2023,"halvkombi",2,150,"vit","nissan","leaf","västra götaland",309900
673,2022,"halvkombi",2,150,"vit","nissan","leaf","östergötland",219900
8227,214,"halvkombi",2,109,"silver","nissan","leaf","gotland",109800
605,2023,"halvkombi",2,150,"mörkblå","nissan","leaf","kronoberg",259800
800,2022,"halvkombi",2,150,"mörkblå","nissan","leaf","halland",279800
3300,2022,"halvkombi",2,150,"vit","nissan","leaf","stockholm",184900
6600,2019,"halvkombi",2,150,"vit","nissan","leaf","norrbotten",179900
11333,2017,"halvkombi",2,109,"vit","nissan","leaf","skåne",120000
14821,2018,"halvkombi",2,150,"röd","nissan","leaf","västmanland",159700
1528,2022,"halvkombi",2,150,"grå","nissan","leaf","stockholm",238900
3234,2021,"halvkombi",2,150,"vit","nissan","leaf","östergötland",198900
5892,2019,"halvkombi",2,150,"vit","nissan","leaf","skåne",197800
8491,2021,"halvkombi",2,218,"röd","nissan","leaf","stockholm",217900
8323,2018,"halvkombi",2,150,"röd","nissan","leaf","stockholm",159900
2149,2022,"halvkombi",2,150,"ljusgrå","nissan","leaf","stockholm",210900
8043,2021,"halvkombi",2,218,"grå","nissan","leaf","stockholm",221900
2826,2022,"halvkombi",2,150,"röd","nissan","leaf","stockholm",205900
2741,2022,"halvkombi",2,150,"grå","nissan","leaf","stockholm",205900
7385,2019,"halvkombi",2,150,"ljusgrön","nissan","leaf","stockholm",184900
4109,2022,"halvkombi",2,150,"vit","nissan","leaf","stockholm",189900
3158,2022,"halvkombi",2,150,"vit","nissan","leaf","stockholm",199900
3986,2021,"halvkombi",2,150,"vit","nissan","leaf","stockholm",181900
4085,2021,"halvkombi",2,150,"röd","nissan","leaf","stockholm",185900
1927,2022,"halvkombi",2,218,"grå","nissan","leaf","stockholm",290900
3998,2021,"halvkombi",2,150,"vit","nissan","leaf","stockholm",181900
3041,2021,"halvkombi",2,150,"vit","nissan","leaf","stockholm",178900
1504,2022,"halvkombi",2,218,"grå","nissan","leaf","stockholm",288900
6106,2019,"halvkombi",2,150,"vit","nissan","leaf","stockholm",176900
2720,2020,"halvkombi",2,150,"brun","nissan","leaf","jönköping",239900
15536,2020,"halvkombi",2,218,"mörkgrå","nissan","leaf","stockholm",199900
4468,2021,"halvkombi",2,150,"svart","nissan","leaf","kalmar",245000
9650,2016,"halvkombi",2,109,"svart","nissan","leaf","västra götaland",128800
2570,2022,"halvkombi",2,150,"ljusgrå","nissan","leaf","stockholm",214900
2723,2016,"halvkombi",2,109,"brun","nissan","leaf","halland",129000
2027,2020,"halvkombi",2,150,"röd","nissan","leaf","skåne",199900
567,2023,"suv",2,221,"mörkgrön","nissan","ariya","västerbotten",499900
5310,2020,"halvkombi",2,218,"vit","nissan","leaf","jönköping",254900
2955,2022,"halvkombi",2,150,"vit","nissan","leaf","södermanland",209000
2078,2023,"suv",2,243,"svart","nissan","ariya","stockholm",499900
3440,2021,"halvkombi",2,150,"röd","nissan","leaf","dalarna",209900
700,2023,"suv",2,243,"ljusgrå","nissan","ariya","kalmar",599900
950,2023,"suv",2,243,"blå","nissan","ariya","jönköping",579800
4990,2020,"suv",4,313,"grå","audi","e-tron","östergötland",415900
9208,2020,"suv",4,313,"svart","audi","e-tron","stockholm",354900
5326,2022,"suv",4,408,"silver","audi","e-tron","stockholm",594900
3438,2020,"suv",4,408,"blå","audi","e-tron","västra götaland",589800
4937,2020,"suv",4,313,"svart","audi","e-tron","västra götaland",399800
500,2023,"sedan",2,325,"röd","hyundai","ioniq","jönköping",589900
900,2023,"sedan",4,325,"grå","hyundai","ioniq","jönköping",609900
7200,2019,"halvkombi",2,204,"orange","hyundai","kona","jönköping",259900
7213,2018,"halvkombi",2,120,"mörkblå","hyundai","ioniq","uppsala",169400
2133,2021,"halvkombi",2,204,"vit","hyundai","kona","kronoberg",329800
8649,2017,"halvkombi",2,120,"silver","hyundai","ioniq","stockholm",177900
2952,2019,"halvkombi",2,120,"silver","hyundai","ioniq","västra götaland",184000
2070,2021,"halvkombi",2,204,"röd","hyundai","kona","kalmar",334900
6900,2020,"suv",2,204,"vit","hyundai","kona","jönköping",269900
4500,2020,"suv",4,313,"svart","audi","e-tron","västra götaland",439000
8897,2022,"suv",2,218,"vit","hyundai","ioniq","kronoberg",419900
1554,2023,"suv",2,204,"grå","audi","q4","skåne",549000
4000,2021,"halvkombi",2,218,"grå","hyundai","ioniq","jönköping",459800
1700,2023,"sedan",4,325,"vit","hyundai","ioniq","jönköping",599900
588,2023,"suv",2,229,"grön","hyundai","ioniq","västra götaland",549900
5937,2020,"halvkombi",2,136,"grå","hyundai","ioniq","östergötland",229000
1600,2023,"sedan",4,325,"blå","hyundai","ioniq","örebro",609900
1600,2023,"sedan",4,325,"blå","hyundai","ioniq","örebro",599900
1900,2023,"suv",4,325,"grå","hyundai","ioniq","örebro",548900
700,2024,"suv",2,218,"grå","hyundai","kona","jönköping",595200
1000,2023,"sedan",4,325,"svart","hyundai","ioniq","jönköping",660700
2600,2019,"halvkombi",2,120,"vit","hyundai","ioniq","blekinge",219900
2600,2021,"suv",4,408,"röd","audi","e-tron","västra götaland",619000
5656,2019,"halvkombi",2,120,"blå","hyundai","ioniq","skåne",184500
10283,2020,"halvkombi",2,138,"vit","hyundai","ioniq","västra götaland",219900
10895,2021,"suv",4,408,"svart","audi","e-tron","värmland",439500
500,2023,"sedan",2,325,"svart","hyundai","ioniq","jönköping",639800
800,2024,"suv",2,218,"grå","hyundai","kona","kalmar",569900
1400,2023,"suv",4,300,"svart","audi","q4","västra götaland",605000
2990,2023,"sedan",4,325,"grå","hyundai","ioniq","västra götaland",634900
600,2023,"halvkombi",4,325,"grå","hyundai","ioniq","västra götaland",619900
3730,2020,"suv",4,408,"svart","audi","e-tron","värmland",459500
600,2024,"sedan",4,325,"blå","hyundai","ioniq","kalmar",639800
1000,2023,"sedan",4,325,"vit","hyundai","ioniq","kalmar",599900
1350,2023,"sedan",4,325,"blå","hyundai","ioniq","jönköping",599900
500,2024,"suv",2,218,"grå","hyundai","kona","kronoberg",595200
1290,2023,"sedan",4,325,"vit","hyundai","ioniq","jönköping",609900
9900,2020,"suv",2,204,"vit","hyundai","kona","västra götaland",259900
800,2024,"suv",2,218,"vit","hyundai","kona","västra götaland",549900
1500,2023,"sedan",4,325,"blå","hyundai","ioniq","västra götaland",599900
800,2023,"suv",2,325,"gul","hyundai","ioniq","blekinge",639800
600,2023,"halvkombi",4,325,"grå","hyundai","ioniq","kronoberg",599900
850,2023,"sedan",4,325,"blå","hyundai","ioniq","blekinge",599900
3000,2020,"halvkombi",2,120,"vit","hyundai","ioniq","skåne",229900
3683,2022,"suv",4,300,"mörkgrå","volkswagen","id.4","stockholm",457900
4423,2021,"suv",2,204,"vit","volkswagen","id.4","stockholm",390900
2350,2021,"suv",2,204,"mörkgrå","volkswagen","id.4","skåne",449900
2207,2022,"suv",4,300,"mörkgrå","volkswagen","id.4","stockholm",494900
2789,2016,"halvkombi",2,82,"vit","volkswagen","e-up!","västerbotten",129900
7700,2015,"halvkombi",2,82,"silver","volkswagen","e-up!","västra götaland",89000
4478,2020,"halvkombi",2,83,"gul","volkswagen","e-up!","stockholm",153900
9471,2020,"halvkombi",2,83,"vit","volkswagen","e-up!","stockholm",144900
3438,2022,"suv",4,300,"vit","volkswagen","id.4","stockholm",449900
3820,2020,"halvkombi",2,204,"vit","volkswagen","id.3","stockholm",304900
2143,2022,"suv",4,300,"vit","volkswagen","id.4","stockholm",455900
3253,2021,"halvkombi",2,204,"mörkgrå","volkswagen","id.3","stockholm",278900
5500,2021,"halvkombi",2,204,"mörkgrå","volkswagen","id.3","stockholm",351900
4969,2021,"suv",2,204,"mörkgrå","volkswagen","id.4","stockholm",379900
4431,2021,"suv",2,170,"grå","volkswagen","id.4","stockholm",324900
4979,2021,"suv",2,204,"blå","volkswagen","id.4","stockholm",390900
2967,2022,"suv",4,300,"silver","volkswagen","id.5","stockholm",458900
4878,2018,"halvkombi",2,136,"vit","volkswagen","e-golf","stockholm",189900
2969,2021,"suv",2,170,"grå","volkswagen","id.4","stockholm",339900
5659,2021,"suv",2,204,"blå","volkswagen","id.4","stockholm",368900
4388,2020,"halvkombi",2,136,"vit","volkswagen","e-golf","stockholm",211900
2226,2020,"halvkombi",2,83,"vit","volkswagen","e-up!","västra götaland",140000
1700,2020,"halvkombi",2,83,"vit","volkswagen","e-up!","blekinge",189900
2008,2020,"halvkombi",2,83,"vit","volkswagen","e-up!","blekinge",179900
6231,2021,"suv",2,204,"vit","volkswagen","id.4","stockholm",407900
5800,2018,"halvkombi",2,136,"svart","volkswagen","e-golf","västmanland",209900
8200,2014,"halvkombi",2,82,"silver","volkswagen","e-up!","stockholm",119900
6200,2017,"halvkombi",2,82,"vit","volkswagen","e-up!","blekinge",139000
11865,2019,"halvkombi",2,136,"vit","volkswagen","e-golf","norrbotten",199900
5211,2018,"halvkombi",2,136,"vit","volkswagen","e-golf","västra götaland",179800
6624,2019,"halvkombi",2,136,"vit","volkswagen","e-golf","västra götaland",184800
5329,2018,"halvkombi",2,136,"vit","volkswagen","e-golf","västra götaland",189900
4491,2022,"suv",2,204,"mörkgrå","volkswagen","id.4","stockholm",449900
2923,2020,"halvkombi",2,136,"vit","volkswagen","e-golf","västerbotten",239000
4315,2020,"halvkombi",2,83,"silver","volkswagen","e-up!","dalarna",169900
9082,2021,"halvkombi",2,204,"grå","volkswagen","id.3","västmanland",239000
10135,2021,"suv",2,204,"blå","volkswagen","id.4","värmland",329500
2787,2021,"halvkombi",2,204,"grå","volkswagen","id.3","södermanland",274800
1700,2023,"suv",2,204,"grå","volkswagen","id.4","västra götaland",419900
5843,2020,"halvkombi",2,207,"röd","volkswagen","id.3","stockholm",388800
3000,2021,"halvkombi",2,204,"vit","volkswagen","id.3","södermanland",307000
1560,2023,"suv",2,207,"blå","volkswagen","id.4","västra götaland",439900
4530,2021,"suv",2,204,"gul","volkswagen","id.4","stockholm",378900
5400,2022,"suv",4,300,"blå","volkswagen","id.4","norrbotten",549900
1500,2023,"suv",4,300,"svart","volkswagen","id.4","södermanland",549000
1740,2022,"suv",4,300,"grå","volkswagen","id.4","södermanland",467500
2940,2022,"suv",4,300,"vit","volkswagen","id.4","uppsala",484900
1045,2023,"suv",4,304,"svart","volkswagen","id.4","västra götaland",549900
3229,2022,"sedan",4,498,"vit","tesla","3","stockholm",484900
2723,2021,"sedan",4,441,"svart","tesla","3","stockholm",434900
10500,2019,"suv",4,423,"grå","tesla","x","skåne",549900
6315,2021,"sedan",4,446,"grå","tesla","3","västra götaland",438400
5902,2021,"sedan",4,441,"vit","tesla","3","norrbotten",448500
8183,2020,"sedan",4,491,"vit","tesla","3","stockholm",365900
7234,2021,"sedan",4,441,"vit","tesla","3","västmanland",399800
