"X","Miltal","Modellår","Hästkrafter","Län","Biltyp_halvkombi","Biltyp_kombi","Biltyp_sedan","Biltyp_suv","Drivning_2","Drivning_4","Färg_blå","Färg_brun","Färg_grå","Färg_grön","Färg_gul","Färg_ljusgrå","Färg_ljusgrön","Färg_mörkblå","Färg_mörkgrå","Färg_mörkgrön","Färg_orange","Färg_röd","Färg_silver","Färg_svart","Färg_vit","Pris..Y.","Märkell"
133,9900,2020,204,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,259900,"hyundai_kona"
134,800,2024,218,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,549900,"hyundai_kona"
135,1500,2023,325,"västra götaland",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599900,"hyundai_ioniq"
136,800,2023,325,"blekinge",0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,639800,"hyundai_ioniq"
137,600,2023,325,"kronoberg",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,599900,"hyundai_ioniq"
138,850,2023,325,"blekinge",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599900,"hyundai_ioniq"
139,3000,2020,120,"skåne",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,229900,"hyundai_ioniq"
140,3683,2022,300,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,457900,"volkswagen_id.4"
141,4423,2021,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,390900,"volkswagen_id.4"
142,2350,2021,204,"skåne",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,449900,"volkswagen_id.4"
143,2207,2022,300,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,494900,"volkswagen_id.4"
144,2789,2016,82,"västerbotten",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129900,"volkswagen_e-up!"
145,7700,2015,82,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89000,"volkswagen_e-up!"
146,4478,2020,83,"stockholm",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,153900,"volkswagen_e-up!"
147,9471,2020,83,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144900,"volkswagen_e-up!"
148,3438,2022,300,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,449900,"volkswagen_id.4"
149,3820,2020,204,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,304900,"volkswagen_id.3"
150,2143,2022,300,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,455900,"volkswagen_id.4"
151,3253,2021,204,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,278900,"volkswagen_id.3"
152,5500,2021,204,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351900,"volkswagen_id.3"
153,4969,2021,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,379900,"volkswagen_id.4"
154,4431,2021,170,"stockholm",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,324900,"volkswagen_id.4"
155,4979,2021,204,"stockholm",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390900,"volkswagen_id.4"
156,2967,2022,300,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,458900,"volkswagen_id.5"
157,4878,2018,136,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189900,"volkswagen_e-golf"
158,2969,2021,170,"stockholm",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,339900,"volkswagen_id.4"
159,5659,2021,204,"stockholm",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368900,"volkswagen_id.4"
160,4388,2020,136,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211900,"volkswagen_e-golf"
161,2226,2020,83,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140000,"volkswagen_e-up!"
162,1700,2020,83,"blekinge",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189900,"volkswagen_e-up!"
163,2008,2020,83,"blekinge",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179900,"volkswagen_e-up!"
164,6231,2021,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,407900,"volkswagen_id.4"
165,5800,2018,136,"västmanland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209900,"volkswagen_e-golf"
166,8200,2014,82,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,119900,"volkswagen_e-up!"
167,6200,2017,82,"blekinge",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139000,"volkswagen_e-up!"
168,11865,2019,136,"norrbotten",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199900,"volkswagen_e-golf"
169,5211,2018,136,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179800,"volkswagen_e-golf"
170,6624,2019,136,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,184800,"volkswagen_e-golf"
171,5329,2018,136,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189900,"volkswagen_e-golf"
172,4491,2022,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,449900,"volkswagen_id.4"
173,2923,2020,136,"västerbotten",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,239000,"volkswagen_e-golf"
174,4315,2020,83,"dalarna",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,169900,"volkswagen_e-up!"
175,9082,2021,204,"västmanland",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,239000,"volkswagen_id.3"
176,10135,2021,204,"värmland",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329500,"volkswagen_id.4"
177,2787,2021,204,"södermanland",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,274800,"volkswagen_id.3"
178,1700,2023,204,"västra götaland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,419900,"volkswagen_id.4"
179,5843,2020,207,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,388800,"volkswagen_id.3"
180,3000,2021,204,"södermanland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,307000,"volkswagen_id.3"
181,1560,2023,207,"västra götaland",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439900,"volkswagen_id.4"
182,4530,2021,204,"stockholm",0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,378900,"volkswagen_id.4"
183,5400,2022,300,"norrbotten",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549900,"volkswagen_id.4"
184,1500,2023,300,"södermanland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,549000,"volkswagen_id.4"
185,1740,2022,300,"södermanland",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,467500,"volkswagen_id.4"
186,2940,2022,300,"uppsala",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,484900,"volkswagen_id.4"
187,1045,2023,304,"västra götaland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,549900,"volkswagen_id.4"
188,3229,2022,498,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,484900,"tesla_3"
189,2723,2021,441,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,434900,"tesla_3"
190,10500,2019,423,"skåne",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,549900,"tesla_x"
191,6315,2021,446,"västra götaland",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,438400,"tesla_3"
192,5902,2021,441,"norrbotten",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,448500,"tesla_3"
193,8183,2020,491,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365900,"tesla_3"
194,7234,2021,441,"västmanland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,399800,"tesla_3"
195,5200,2022,498,"kalmar",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459700,"tesla_3"
196,3899,2020,510,"skåne",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,410900,"tesla_3"
197,5620,2021,513,"stockholm",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,428900,"tesla_3"
198,7308,2019,476,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,344900,"tesla_3"
199,8589,2021,441,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,374800,"tesla_3"
200,5321,2021,498,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,406900,"tesla_3"
201,11524,2015,423,"västra götaland",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,318900,"tesla_s"
202,17069,2019,762,"västra götaland",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,500000,"tesla_s"
203,16454,2015,334,"västra götaland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,259900,"tesla_s"
204,10823,2016,423,"västra götaland",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,439900,"tesla_s"
205,15949,2016,540,"västra götaland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,459900,"tesla_x"
206,15288,2015,334,"västra götaland",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,269900,"tesla_s"
207,2933,2020,441,"halland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,409900,"tesla_3"
208,2499,2021,330,"västra götaland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,387800,"tesla_3"
209,15024,2015,512,"västra götaland",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,375000,"tesla_s"
210,7710,2019,463,"västra götaland",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349900,"tesla_3"
211,5718,2021,513,"skåne",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499900,"tesla_3"
212,8898,2017,423,"skåne",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499900,"tesla_x"
213,13400,2016,320,"skåne",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319900,"tesla_s"
214,1000,2022,346,"skåne",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,509900,"tesla_y"
215,7995,2020,512,"skåne",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579900,"tesla_s"
216,9997,2020,441,"skåne",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,349900,"tesla_3"
217,6998,2020,815,"skåne",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,899900,"tesla_s"
218,8998,2017,525,"skåne",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,699900,"tesla_x"
219,3798,2019,772,"skåne",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,849900,"tesla_s"
220,3298,2020,513,"skåne",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,519900,"tesla_3"
221,13100,2018,334,"södermanland",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,390000,"tesla_s"
222,9198,2020,259,"södermanland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,319900,"tesla_3"
223,6906,2018,525,"uppsala",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,399900,"tesla_s"
224,3163,2022,346,"uppsala",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,589700,"tesla_y"
225,1600,2023,300,"västmanland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,506000,"tesla_y"
226,5800,2022,513,"västmanland",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,469000,"tesla_3"
227,3451,2021,325,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,362900,"tesla_3"
228,5866,2021,498,"stockholm",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,402900,"tesla_3"
229,5045,2021,514,"stockholm",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489900,"tesla_y"
230,2357,2021,514,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,491900,"tesla_y"
231,7740,2021,346,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,483900,"tesla_y"
232,3713,2019,441,"stockholm",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376900,"tesla_3"
233,1605,2023,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,388900,"kia_niro"
234,4550,2020,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,299000,"kia_niro"
235,1100,2023,239,"skåne",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,529000,"kia_ev6"
236,934,2022,325,"skåne",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,559000,"kia_ev6"
237,4385,2020,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,298900,"kia_niro"
238,2401,2023,325,"västernorrland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579900,"kia_ev6"
239,777,2023,229,"kronoberg",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625300,"kia_ev6"
240,5434,2019,204,"stockholm",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,281900,"kia_niro"
241,4394,2022,325,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,501900,"kia_ev6"
242,5004,2022,218,"stockholm",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,451900,"kia_ev6"
243,3032,2022,325,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,510900,"kia_ev6"
244,7387,2019,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,258900,"kia_niro"
245,2991,2023,325,"stockholm",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519900,"kia_ev6"
246,1849,2023,325,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,558900,"kia_ev6"
247,8908,2022,325,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,476900,"kia_ev6"
248,7647,2021,204,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,259900,"kia_soul"
249,1570,2022,204,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334800,"kia_ev6"
250,11800,2015,136,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110000,"kia_soul"
251,5165,2022,325,"stockholm",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517900,"kia_ev6"
252,3590,2021,204,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,320900,"kia_niro"
253,3537,2022,325,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,534900,"kia_ev6"
254,12900,2019,204,"stockholm",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,239900,"kia_niro"
255,1650,2023,204,"skåne",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,389000,"kia_niro"
256,5000,2021,204,"skåne",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309000,"kia_niro"
257,1400,2023,229,"skåne",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499000,"kia_ev6"
258,5848,2021,204,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,299000,"kia_niro"
259,1155,2024,385,"västerbotten",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,809900,"kia_ev9"
260,520,2023,585,"skåne",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649000,"kia_ev6"
261,4033,2019,111,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165000,"kia_soul"
262,13237,2016,136,"östergötland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139900,"kia_soul"
263,3900,2023,204,"skåne",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,385000,"kia_niro"
264,4780,2021,204,"dalarna",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,529000,"kia_ev6"
265,800,2024,385,"skåne",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,799000,"kia_ev9"
266,2690,2021,204,"skåne",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,339000,"kia_niro"
267,5412,2021,204,"skåne",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,279900,"kia_soul"
268,2000,2023,325,"skåne",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,579000,"kia_ev6"
