"X","Miltal","Modellår","Hästkrafter","Län","Biltyp_halvkombi","Biltyp_kombi","Biltyp_sedan","Biltyp_suv","Drivning_2","Drivning_4","Färg_blå","Färg_brun","Färg_grå","Färg_grön","Färg_gul","Färg_ljusgrå","Färg_ljusgrön","Färg_mörkblå","Färg_mörkgrå","Färg_mörkgrön","Färg_orange","Färg_röd","Färg_silver","Färg_svart","Färg_vit","Pris..Y.","Märkell"
269,6032,2020,204,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,279000,"kia_niro"
270,1100,2024,385,"västra götaland",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839000,"kia_ev9"
271,6140,2020,204,"skåne",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,279000,"kia_niro"
272,1000,2024,325,"västra götaland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,638400,"kia_ev6"
273,500,2024,385,"västra götaland",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,819000,"kia_ev9"
274,5721,2020,204,"norrbotten",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,289900,"kia_soul"
275,6036,2021,204,"örebro",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,315800,"kia_niro"
276,2925,2023,325,"västra götaland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,569000,"kia_ev6"
277,1500,2022,177,"kalmar",0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,334900,"mg_5"
278,4380,2021,289,"blekinge",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,359800,"mg_r"
279,3609,2021,143,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,219400,"mg_zs"
280,1127,2022,177,"västra götaland",0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,309900,"mg_5"
281,3579,2020,143,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,219900,"mg_zs"
282,3920,2021,157,"kalmar",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,299800,"mg_zs"
283,4180,2022,180,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,329900,"mg_r"
284,3129,2021,143,"stockholm",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209900,"mg_zs"
285,1650,2020,143,"jönköping",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,219900,"mg_zs"
286,1329,2022,289,"södermanland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,359800,"mg_r"
287,1100,2021,157,"östergötland",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,269900,"mg_5"
288,730,2022,180,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389900,"mg_marvel"
289,2190,2021,143,"blekinge",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,219800,"mg_zs"
290,1766,2022,289,"kronoberg",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389900,"mg_r"
291,2896,2022,157,"kalmar",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334800,"mg_5"
292,500,2022,157,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319900,"mg_zs"
293,2716,2022,157,"kronoberg",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,294800,"mg_zs"
294,2148,2021,143,"kronoberg",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,214800,"mg_zs"
295,3694,2022,157,"kronoberg",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,294800,"mg_zs"
296,1000,2022,177,"jönköping",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309900,"mg_5"
297,1600,2022,289,"jönköping",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,457900,"mg_r"
298,1295,2022,157,"dalarna",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,289900,"mg_zs"
299,1940,2022,180,"västmanland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,369900,"mg_r"
300,2650,2022,177,"västra götaland",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,311750,"mg_5"
301,500,2022,157,"kalmar",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,329900,"mg_5"
302,2336,2022,177,"jönköping",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,279800,"mg_5"
303,700,2023,436,"kronoberg",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,437000,"mg_4"
304,500,2022,180,"östergötland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,399900,"mg_r"
305,500,2022,177,"blekinge",0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,344500,"mg_5"
306,950,2022,204,"södermanland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,339800,"mg_4"
307,950,2022,157,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334800,"mg_zs"
308,2500,2022,157,"kalmar",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,339900,"mg_5"
309,950,2022,157,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334800,"mg_zs"
310,900,2022,157,"östergötland",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,289900,"mg_5"
311,4331,2021,191,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,408900,"mb_eqa"
312,7695,2020,408,"stockholm",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,473900,"mb_eqc"
313,6531,2021,191,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,434900,"mb_eqa"
314,1280,2022,229,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,474900,"mb_eqa"
315,4919,2020,408,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,494900,"mb_eqc"
316,1650,2022,229,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,549900,"mb_eqb"
317,2100,2021,408,"stockholm",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,548900,"mb_eqc"
318,3900,2023,293,"kalmar",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,659000,"mb_eqe"
319,7629,2022,191,"stockholm",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434900,"mb_eqa"
320,1320,2023,245,"kalmar",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,659000,"mb_eqe"
321,840,2022,301,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,499000,"ford_mustang"
322,3600,2021,301,"jönköping",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438800,"ford_mustang"
323,1525,2022,301,"jönköping",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,679800,"ford_mustang"
324,1086,2022,301,"östergötland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
325,1445,2022,301,"östergötland",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499900,"ford_mustang"
326,1097,2022,301,"östergötland",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,499900,"ford_mustang"
327,1120,2022,372,"jönköping",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
328,1390,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,499900,"ford_mustang"
329,780,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,499900,"ford_mustang"
330,1660,2022,301,"jönköping",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
331,614,2022,301,"jönköping",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
332,5600,2021,372,"östergötland",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
333,5421,2022,351,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,489900,"ford_mustang"
334,9335,2021,294,"stockholm",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399900,"ford_mustang"
335,1150,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,524000,"ford_mustang"
336,5265,2021,372,"stockholm",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,479900,"ford_mustang"
337,2180,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,699900,"ford_mustang"
338,1000,2022,301,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,509000,"ford_mustang"
339,4459,2021,372,"södermanland",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,519800,"ford_mustang"
340,3000,2021,270,"västmanland",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,419000,"ford_mustang"
341,2547,2022,301,"jönköping",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,499900,"ford_mustang"
342,1170,2022,301,"örebro",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499900,"ford_mustang"
343,1500,2022,297,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,539900,"ford_mustang"
344,1600,2022,298,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,539900,"ford_mustang"
345,1366,2022,298,"västra götaland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,539900,"ford_mustang"
346,1100,2023,374,"örebro",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,649800,"ford_mustang"
347,3117,2023,301,"kronoberg",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578700,"ford_mustang"
348,1809,2022,301,"jönköping",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
349,1000,2022,301,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,599900,"ford_mustang"
350,956,2022,301,"kronoberg",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499900,"ford_mustang"
351,1220,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499900,"ford_mustang"
352,3300,2022,301,"jönköping",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529700,"ford_mustang"
353,1236,2022,301,"östergötland",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,499900,"ford_mustang"
354,600,2022,372,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,805700,"ford_mustang"
355,2200,2022,301,"södermanland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,770700,"ford_mustang"
356,2400,2022,301,"östergötland",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551900,"ford_mustang"
357,1244,2022,301,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,499900,"ford_mustang"
358,1547,2022,298,"västra götaland",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,539900,"ford_mustang"
359,1650,2022,301,"östergötland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,739900,"ford_mustang"
360,1400,2022,301,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,539700,"ford_mustang"
361,1485,2022,298,"västra götaland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,539900,"ford_mustang"
362,1553,2022,372,"kronoberg",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,763800,"ford_mustang"
363,2800,2022,301,"södermanland",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,774700,"ford_mustang"
364,2090,2022,301,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,469900,"ford_mustang"
365,5078,2018,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,218900,"bmw_i3s"
366,5055,2017,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199700,"bmw_i3"
367,9476,2017,170,"skåne",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188900,"bmw_i3"
368,8670,2017,170,"skåne",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188900,"bmw_i3"
369,2109,2022,286,"kronoberg",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,639800,"bmw_ix3"
370,9403,2019,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,221900,"bmw_i3s"
371,4427,2019,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,219900,"bmw_i3"
372,3077,2020,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,217900,"bmw_i3"
373,6544,2019,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,221900,"bmw_i3s"
374,2834,2020,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,219900,"bmw_i3"
375,6391,2019,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,203900,"bmw_i3"
376,5789,2019,184,"stockholm",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219900,"bmw_i3s"
377,4690,2020,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,224900,"bmw_i3s"
378,6946,2018,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,183900,"bmw_i3s"
379,5881,2019,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,235900,"bmw_i3s"
380,1479,2022,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,261900,"bmw_i3"
381,4595,2020,184,"stockholm",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,244900,"bmw_i3"
382,5921,2018,184,"stockholm",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219800,"bmw_i3s"
383,2018,2022,184,"stockholm",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292900,"bmw_i3s"
384,2189,2022,184,"stockholm",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,272900,"bmw_i3"
385,5502,2017,170,"västra götaland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,204800,"bmw_i3"
386,9096,2015,170,"skåne",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,149800,"bmw_i3"
387,3190,2023,340,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,599800,"bmw_i4"
388,2990,2020,170,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,224900,"bmw_i3"
389,1449,2023,272,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,589900,"bmw_ix1"
390,2778,2022,327,"kalmar",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,759900,"bmw_ix"
391,3150,2021,286,"kalmar",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,559900,"bmw_ix3"
392,3133,2020,170,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,228900,"bmw_i3"
393,6224,2018,184,"skåne",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209800,"bmw_i3s"
394,1700,2021,184,"södermanland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309900,"bmw_i3s"
395,9668,2018,170,"västernorrland",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179900,"bmw_i3"
396,750,2024,272,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,699800,"bmw_ix1"
397,890,2024,306,"blekinge",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,719800,"bmw_ix2"
398,3940,2020,170,"jönköping",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,219900,"bmw_i3"
399,12220,2020,286,"jönköping",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,439900,"bmw_ix3"
400,3865,2022,327,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,649800,"bmw_ix"
401,6500,2022,327,"kalmar",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,629800,"bmw_ix"
402,3555,2018,170,"västmanland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,208900,"bmw_i3"
403,5918,2021,184,"stockholm",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,234900,"bmw_i3s"
404,2696,2021,184,"kalmar",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369900,"bmw_i3s"
405,2231,2021,184,"västra götaland",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,329900,"bmw_i3s"
406,2082,2021,184,"kalmar",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,289800,"bmw_i3s"
407,4545,2022,327,"blekinge",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,697000,"bmw_ix"
408,2651,2022,170,"östergötland",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,288900,"bmw_i3"
409,775,2024,340,"västra götaland",1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,678900,"bmw_i4"
