"X","Miltal","Modellår","Drivning","Hästkrafter","Färg","Län","Biltyp_halvkombi","Biltyp_kombi","Biltyp_sedan","Biltyp_suv","Pris..Y.","Märkell"
197,5620,2021,4,513,"grå","stockholm",0,0,1,0,428900,"tesla_3"
198,7308,2019,4,476,"röd","stockholm",0,0,1,0,344900,"tesla_3"
199,8589,2021,4,441,"vit","stockholm",0,0,1,0,374800,"tesla_3"
200,5321,2021,4,498,"vit","stockholm",0,0,1,0,406900,"tesla_3"
201,11524,2015,4,423,"röd","västra götaland",1,0,0,0,318900,"tesla_s"
202,17069,2019,4,762,"grå","västra götaland",1,0,0,0,500000,"tesla_s"
203,16454,2015,4,334,"vit","västra götaland",0,0,1,0,259900,"tesla_s"
204,10823,2016,4,423,"svart","västra götaland",1,0,0,0,439900,"tesla_s"
205,15949,2016,4,540,"vit","västra götaland",0,0,0,1,459900,"tesla_x"
206,15288,2015,4,334,"svart","västra götaland",1,0,0,0,269900,"tesla_s"
207,2933,2020,4,441,"svart","halland",0,0,1,0,409900,"tesla_3"
208,2499,2021,4,330,"vit","västra götaland",0,0,1,0,387800,"tesla_3"
209,15024,2015,4,512,"grå","västra götaland",1,0,0,0,375000,"tesla_s"
210,7710,2019,4,463,"blå","västra götaland",0,0,1,0,349900,"tesla_3"
211,5718,2021,4,513,"vit","skåne",0,0,1,0,499900,"tesla_3"
212,8898,2017,4,423,"vit","skåne",0,0,0,1,499900,"tesla_x"
213,13400,2016,4,320,"vit","skåne",1,0,0,0,319900,"tesla_s"
214,1000,2022,4,346,"grå","skåne",0,0,0,1,509900,"tesla_y"
215,7995,2020,4,512,"grå","skåne",1,0,0,0,579900,"tesla_s"
216,9997,2020,4,441,"vit","skåne",0,0,1,0,349900,"tesla_3"
217,6998,2020,4,815,"vit","skåne",1,0,0,0,899900,"tesla_s"
218,8998,2017,4,525,"grå","skåne",0,0,0,1,699900,"tesla_x"
219,3798,2019,4,772,"svart","skåne",1,0,0,0,849900,"tesla_s"
220,3298,2020,4,513,"vit","skåne",0,0,1,0,519900,"tesla_3"
221,13100,2018,4,334,"vit","södermanland",1,0,0,0,390000,"tesla_s"
222,9198,2020,4,259,"röd","södermanland",0,0,1,0,319900,"tesla_3"
223,6906,2018,4,525,"svart","uppsala",1,0,0,0,399900,"tesla_s"
224,3163,2022,4,346,"vit","uppsala",0,0,0,1,589700,"tesla_y"
225,1600,2023,4,300,"vit","västmanland",0,0,0,1,506000,"tesla_y"
226,5800,2022,4,513,"vit","västmanland",0,0,1,0,469000,"tesla_3"
227,3451,2021,4,325,"vit","stockholm",0,0,1,0,362900,"tesla_3"
228,5866,2021,4,498,"vit","stockholm",0,0,1,0,402900,"tesla_3"
229,5045,2021,4,514,"blå","stockholm",0,0,0,1,489900,"tesla_y"
230,2357,2021,4,514,"vit","stockholm",0,0,0,1,491900,"tesla_y"
231,7740,2021,4,346,"vit","stockholm",0,0,0,1,483900,"tesla_y"
232,3713,2019,4,441,"blå","stockholm",0,0,1,0,376900,"tesla_3"
233,1605,2023,2,204,"svart","stockholm",0,0,0,1,388900,"kia_niro"
234,4550,2020,2,204,"vit","stockholm",0,0,0,1,299000,"kia_niro"
235,1100,2023,2,239,"grå","skåne",0,0,0,1,529000,"kia_ev6"
236,934,2022,2,325,"vit","skåne",0,0,0,1,559000,"kia_ev6"
237,4385,2020,2,204,"vit","stockholm",0,0,0,1,298900,"kia_niro"
238,2401,2023,2,325,"grå","västernorrland",0,0,0,1,579900,"kia_ev6"
239,777,2023,2,229,"svart","kronoberg",0,0,0,1,625300,"kia_ev6"
240,5434,2019,2,204,"grå","stockholm",0,0,0,1,281900,"kia_niro"
241,4394,2022,4,325,"svart","stockholm",0,0,0,1,501900,"kia_ev6"
242,5004,2022,2,218,"grå","stockholm",0,0,0,1,451900,"kia_ev6"
243,3032,2022,4,325,"svart","stockholm",0,0,0,1,510900,"kia_ev6"
244,7387,2019,2,204,"svart","stockholm",0,0,0,1,258900,"kia_niro"
245,2991,2023,4,325,"blå","stockholm",0,0,0,1,519900,"kia_ev6"
246,1849,2023,4,325,"röd","stockholm",0,0,0,1,558900,"kia_ev6"
247,8908,2022,4,325,"svart","stockholm",0,0,0,1,476900,"kia_ev6"
248,7647,2021,2,204,"vit","västra götaland",0,0,0,1,259900,"kia_soul"
249,1570,2022,2,204,"vit","södermanland",0,0,0,1,334800,"kia_ev6"
250,11800,2015,2,136,"vit","västra götaland",0,0,0,1,110000,"kia_soul"
251,5165,2022,4,325,"blå","stockholm",0,0,0,1,517900,"kia_ev6"
252,3590,2021,2,204,"svart","stockholm",0,0,0,1,320900,"kia_niro"
253,3537,2022,4,325,"svart","stockholm",0,0,0,1,534900,"kia_ev6"
254,12900,2019,2,204,"grå","stockholm",0,0,0,1,239900,"kia_niro"
255,1650,2023,2,204,"grå","skåne",0,0,0,1,389000,"kia_niro"
256,5000,2021,2,204,"vit","skåne",0,0,0,1,309000,"kia_niro"
257,1400,2023,2,229,"grå","skåne",0,0,0,1,499000,"kia_ev6"
258,5848,2021,2,204,"svart","västra götaland",0,0,0,1,299000,"kia_niro"
259,1155,2024,4,385,"vit","västerbotten",0,0,0,1,809900,"kia_ev9"
260,520,2023,4,585,"röd","skåne",0,0,0,1,649000,"kia_ev6"
261,4033,2019,2,111,"vit","västra götaland",0,0,0,1,165000,"kia_soul"
262,13237,2016,2,136,"vit","östergötland",0,0,0,1,139900,"kia_soul"
263,3900,2023,2,204,"vit","skåne",0,0,0,1,385000,"kia_niro"
264,4780,2021,2,204,"röd","dalarna",0,0,0,1,529000,"kia_ev6"
265,800,2024,4,385,"svart","skåne",0,0,0,1,799000,"kia_ev9"
266,2690,2021,2,204,"grå","skåne",0,0,0,1,339000,"kia_niro"
267,5412,2021,2,204,"grå","skåne",0,0,0,1,279900,"kia_soul"
268,2000,2023,4,325,"vit","skåne",0,0,0,1,579000,"kia_ev6"
269,6032,2020,2,204,"svart","västra götaland",0,0,0,1,279000,"kia_niro"
270,1100,2024,4,385,"blå","västra götaland",0,0,0,1,839000,"kia_ev9"
271,6140,2020,2,204,"svart","skåne",0,0,0,1,279000,"kia_niro"
272,1000,2024,4,325,"vit","västra götaland",0,0,0,1,638400,"kia_ev6"
273,500,2024,4,385,"grå","västra götaland",0,0,0,1,819000,"kia_ev9"
274,5721,2020,2,204,"röd","norrbotten",0,0,0,1,289900,"kia_soul"
275,6036,2021,2,204,"svart","örebro",0,0,0,1,315800,"kia_niro"
276,2925,2023,4,325,"vit","västra götaland",0,0,0,1,569000,"kia_ev6"
277,1500,2022,2,177,"grå","kalmar",0,1,0,0,334900,"mg_5"
278,4380,2021,4,289,"svart","blekinge",0,0,0,1,359800,"mg_r"
279,3609,2021,2,143,"röd","jönköping",0,0,0,1,219400,"mg_zs"
280,1127,2022,2,177,"grå","västra götaland",0,1,0,0,309900,"mg_5"
281,3579,2020,2,143,"svart","jönköping",0,0,0,1,219900,"mg_zs"
282,3920,2021,2,157,"vit","kalmar",0,0,0,1,299800,"mg_zs"
283,4180,2022,2,180,"svart","stockholm",0,0,0,1,329900,"mg_r"
284,3129,2021,2,143,"blå","stockholm",0,0,0,1,209900,"mg_zs"
285,1650,2020,2,143,"svart","jönköping",0,0,1,0,219900,"mg_zs"
286,1329,2022,4,289,"svart","södermanland",0,0,0,1,359800,"mg_r"
287,1100,2021,2,157,"svart","östergötland",0,1,0,0,269900,"mg_5"
288,730,2022,2,180,"vit","jönköping",0,0,0,1,389900,"mg_marvel"
289,2190,2021,2,143,"vit","blekinge",0,0,0,1,219800,"mg_zs"
290,1766,2022,4,289,"vit","kronoberg",0,0,0,1,389900,"mg_r"
291,2896,2022,2,157,"vit","kalmar",0,1,0,0,334800,"mg_5"
292,500,2022,2,157,"svart","södermanland",0,0,0,1,319900,"mg_zs"
293,2716,2022,2,157,"svart","kronoberg",0,0,0,1,294800,"mg_zs"
294,2148,2021,2,143,"röd","kronoberg",0,0,0,1,214800,"mg_zs"
295,3694,2022,2,157,"grå","kronoberg",0,0,0,1,294800,"mg_zs"
296,1000,2022,2,177,"vit","jönköping",0,0,1,0,309900,"mg_5"
297,1600,2022,4,289,"vit","jönköping",0,0,0,1,457900,"mg_r"
298,1295,2022,2,157,"vit","dalarna",0,0,0,1,289900,"mg_zs"
299,1940,2022,2,180,"grå","västmanland",0,0,0,1,369900,"mg_r"
300,2650,2022,2,177,"röd","västra götaland",0,1,0,0,311750,"mg_5"
301,500,2022,2,157,"röd","kalmar",0,1,0,0,329900,"mg_5"
302,2336,2022,2,177,"svart","jönköping",0,1,0,0,279800,"mg_5"
303,700,2023,4,436,"grön","kronoberg",1,0,0,0,437000,"mg_4"
304,500,2022,2,180,"vit","östergötland",0,0,0,1,399900,"mg_r"
305,500,2022,2,177,"grå","blekinge",0,1,0,0,344500,"mg_5"
306,950,2022,2,204,"svart","södermanland",1,0,0,0,339800,"mg_4"
307,950,2022,2,157,"vit","södermanland",0,0,0,1,334800,"mg_zs"
308,2500,2022,2,157,"svart","kalmar",0,1,0,0,339900,"mg_5"
309,950,2022,2,157,"vit","södermanland",0,0,0,1,334800,"mg_zs"
310,900,2022,2,157,"röd","östergötland",0,1,0,0,289900,"mg_5"
311,4331,2021,2,191,"vit","stockholm",0,0,0,1,408900,"mb_eqa"
312,7695,2020,4,408,"grå","stockholm",0,0,0,1,473900,"mb_eqc"
313,6531,2021,2,191,"vit","stockholm",0,0,0,1,434900,"mb_eqa"
314,1280,2022,4,229,"mörkgrå","stockholm",0,0,0,1,474900,"mb_eqa"
315,4919,2020,4,408,"röd","stockholm",0,0,0,1,494900,"mb_eqc"
316,1650,2022,4,229,"röd","kalmar",0,0,0,1,549900,"mb_eqb"
317,2100,2021,4,408,"grå","stockholm",0,0,0,1,548900,"mb_eqc"
318,3900,2023,2,293,"svart","kalmar",0,0,1,0,659000,"mb_eqe"
319,7629,2022,2,191,"mörkgrå","stockholm",0,0,0,1,434900,"mb_eqa"
320,1320,2023,2,245,"grå","kalmar",0,0,1,0,659000,"mb_eqe"
321,840,2022,2,301,"svart","södermanland",0,0,0,1,499000,"ford_mustang"
322,3600,2021,2,301,"blå","jönköping",1,0,0,0,438800,"ford_mustang"
323,1525,2022,2,301,"svart","jönköping",0,0,1,0,679800,"ford_mustang"
324,1086,2022,2,301,"grå","östergötland",0,0,0,1,499900,"ford_mustang"
325,1445,2022,2,301,"vit","östergötland",0,0,1,0,499900,"ford_mustang"
326,1097,2022,2,301,"röd","östergötland",0,0,1,0,499900,"ford_mustang"
327,1120,2022,4,372,"grå","jönköping",1,0,0,0,499900,"ford_mustang"
328,1390,2022,2,301,"svart","jönköping",1,0,0,0,499900,"ford_mustang"
329,780,2022,2,301,"svart","jönköping",1,0,0,0,499900,"ford_mustang"
330,1660,2022,2,301,"grå","jönköping",1,0,0,0,499900,"ford_mustang"
331,614,2022,2,301,"grå","jönköping",0,0,1,0,499900,"ford_mustang"
332,5600,2021,4,372,"grå","östergötland",0,0,0,1,499900,"ford_mustang"
333,5421,2022,4,351,"svart","stockholm",0,0,0,1,489900,"ford_mustang"
334,9335,2021,2,294,"blå","stockholm",0,0,0,1,399900,"ford_mustang"
335,1150,2022,2,301,"svart","jönköping",1,0,0,0,524000,"ford_mustang"
336,5265,2021,4,372,"röd","stockholm",0,0,0,1,479900,"ford_mustang"
337,2180,2022,2,301,"röd","jönköping",1,0,0,0,699900,"ford_mustang"
338,1000,2022,2,301,"svart","jönköping",0,0,0,1,509000,"ford_mustang"
339,4459,2021,4,372,"vit","södermanland",0,0,0,1,519800,"ford_mustang"
340,3000,2021,4,270,"grå","västmanland",0,0,0,1,419000,"ford_mustang"
341,2547,2022,2,301,"röd","jönköping",0,0,1,0,499900,"ford_mustang"
342,1170,2022,2,301,"vit","örebro",0,0,0,1,499900,"ford_mustang"
343,1500,2022,2,297,"svart","västra götaland",0,0,0,1,539900,"ford_mustang"
344,1600,2022,2,298,"svart","västra götaland",0,0,0,1,539900,"ford_mustang"
345,1366,2022,2,298,"grå","västra götaland",0,0,0,1,539900,"ford_mustang"
346,1100,2023,4,374,"svart","örebro",0,0,0,1,649800,"ford_mustang"
347,3117,2023,2,301,"blå","kronoberg",0,0,0,1,578700,"ford_mustang"
348,1809,2022,2,301,"grå","jönköping",0,0,1,0,499900,"ford_mustang"
349,1000,2022,2,301,"svart","jönköping",0,0,0,1,599900,"ford_mustang"
350,956,2022,2,301,"grå","kronoberg",1,0,0,0,499900,"ford_mustang"
351,1220,2022,2,301,"vit","jönköping",1,0,0,0,499900,"ford_mustang"
352,3300,2022,2,301,"blå","jönköping",0,0,0,1,529700,"ford_mustang"
353,1236,2022,2,301,"svart","östergötland",0,0,1,0,499900,"ford_mustang"
354,600,2022,4,372,"röd","kalmar",0,0,0,1,805700,"ford_mustang"
355,2200,2022,2,301,"grå","södermanland",0,0,0,1,770700,"ford_mustang"
356,2400,2022,2,301,"blå","östergötland",0,0,0,1,551900,"ford_mustang"
357,1244,2022,2,301,"röd","jönköping",0,0,0,1,499900,"ford_mustang"
358,1547,2022,2,298,"grå","västra götaland",0,0,0,1,539900,"ford_mustang"
359,1650,2022,2,301,"vit","östergötland",0,0,0,1,739900,"ford_mustang"
360,1400,2022,2,301,"vit","jönköping",0,0,0,1,539700,"ford_mustang"
361,1485,2022,2,298,"röd","västra götaland",0,0,0,1,539900,"ford_mustang"
362,1553,2022,4,372,"vit","kronoberg",0,0,0,1,763800,"ford_mustang"
363,2800,2022,2,301,"röd","södermanland",0,0,0,1,774700,"ford_mustang"
364,2090,2022,2,301,"orange","jönköping",1,0,0,0,469900,"ford_mustang"
365,5078,2018,2,184,"röd","stockholm",1,0,0,0,218900,"bmw_i3s"
366,5055,2017,2,170,"silver","stockholm",1,0,0,0,199700,"bmw_i3"
367,9476,2017,2,170,"blå","skåne",1,0,0,0,188900,"bmw_i3"
368,8670,2017,2,170,"vit","skåne",1,0,0,0,188900,"bmw_i3"
369,2109,2022,2,286,"svart","kronoberg",0,0,0,1,639800,"bmw_ix3"
370,9403,2019,2,184,"svart","stockholm",1,0,0,0,221900,"bmw_i3s"
371,4427,2019,2,170,"vit","stockholm",1,0,0,0,219900,"bmw_i3"
372,3077,2020,2,170,"vit","stockholm",1,0,0,0,217900,"bmw_i3"
373,6544,2019,2,184,"svart","stockholm",1,0,0,0,221900,"bmw_i3s"
374,2834,2020,2,170,"vit","stockholm",1,0,0,0,219900,"bmw_i3"
375,6391,2019,2,170,"svart","stockholm",1,0,0,0,203900,"bmw_i3"
376,5789,2019,2,184,"brun","stockholm",1,0,0,0,219900,"bmw_i3s"
377,4690,2020,2,184,"vit","stockholm",1,0,0,0,224900,"bmw_i3s"
378,6946,2018,2,184,"röd","stockholm",1,0,0,0,183900,"bmw_i3s"
379,5881,2019,2,184,"röd","stockholm",1,0,0,0,235900,"bmw_i3s"
380,1479,2022,2,170,"vit","stockholm",1,0,0,0,261900,"bmw_i3"
381,4595,2020,2,184,"grå","stockholm",1,0,0,0,244900,"bmw_i3"
382,5921,2018,2,184,"blå","stockholm",1,0,0,0,219800,"bmw_i3s"
383,2018,2022,2,184,"blå","stockholm",1,0,0,0,292900,"bmw_i3s"
384,2189,2022,2,184,"grå","stockholm",1,0,0,0,272900,"bmw_i3"
385,5502,2017,2,170,"svart","västra götaland",1,0,0,0,204800,"bmw_i3"
386,9096,2015,2,170,"vit","skåne",1,0,0,0,149800,"bmw_i3"
387,3190,2023,2,340,"vit","jönköping",1,0,0,0,599800,"bmw_i4"
388,2990,2020,2,170,"vit","jönköping",1,0,0,0,224900,"bmw_i3"
389,1449,2023,4,272,"svart","kalmar",0,0,0,1,589900,"bmw_ix1"
390,2778,2022,4,327,"grå","kalmar",0,0,0,1,759900,"bmw_ix"
391,3150,2021,2,286,"silver","kalmar",0,0,0,1,559900,"bmw_ix3"
392,3133,2020,2,170,"vit","stockholm",1,0,0,0,228900,"bmw_i3"
393,6224,2018,2,184,"svart","skåne",1,0,0,0,209800,"bmw_i3s"
394,1700,2021,2,184,"vit","södermanland",1,0,0,0,309900,"bmw_i3s"
395,9668,2018,2,170,"blå","västernorrland",1,0,0,0,179900,"bmw_i3"
396,750,2024,4,272,"svart","kalmar",0,0,0,1,699800,"bmw_ix1"
397,890,2024,4,306,"grå","blekinge",0,0,0,1,719800,"bmw_ix2"
398,3940,2020,2,170,"vit","jönköping",1,0,0,0,219900,"bmw_i3"
399,12220,2020,2,286,"vit","jönköping",0,0,0,1,439900,"bmw_ix3"
400,3865,2022,4,327,"svart","kalmar",0,0,0,1,649800,"bmw_ix"
401,6500,2022,4,327,"vit","kalmar",0,0,0,1,629800,"bmw_ix"
402,3555,2018,2,170,"röd","västmanland",1,0,0,0,208900,"bmw_i3"
403,5918,2021,2,184,"vit","stockholm",1,0,0,0,234900,"bmw_i3s"
404,2696,2021,2,184,"vit","kalmar",1,0,0,0,369900,"bmw_i3s"
405,2231,2021,2,184,"grå","västra götaland",1,0,0,0,329900,"bmw_i3s"
406,2082,2021,2,184,"vit","kalmar",1,0,0,0,289800,"bmw_i3s"
407,4545,2022,4,327,"grå","blekinge",0,0,0,1,697000,"bmw_ix"
408,2651,2022,2,170,"svart","östergötland",1,0,0,0,288900,"bmw_i3"
409,775,2024,2,340,"grön","västra götaland",1,0,0,0,678900,"bmw_i4"
