"Miltal","Modellår","Biltyp","Drivning","Hästkrafter","Färg","Län","Pris..Y.","Märkell"
"3899","2020","sedan","4","510","vit","skåne","410900","tesla_3"
"5620","2021","sedan","4","513","grå","stockholm","428900","tesla_3"
"7308","2019","sedan","4","476","röd","stockholm","344900","tesla_3"
"8589","2021","sedan","4","441","vit","stockholm","374800","tesla_3"
"5321","2021","sedan","4","498","vit","stockholm","406900","tesla_3"
"11524","2015","halvkombi","4","423","röd","västra götaland","318900","tesla_s"
"17069","2019","halvkombi","4","762","grå","västra götaland","500000","tesla_s"
"16454","2015","sedan","4","334","vit","västra götaland","259900","tesla_s"
"10823","2016","halvkombi","4","423","svart","västra götaland","439900","tesla_s"
"15949","2016","suv","4","540","vit","västra götaland","459900","tesla_x"
"15288","2015","halvkombi","4","334","svart","västra götaland","269900","tesla_s"
"2933","2020","sedan","4","441","svart","halland","409900","tesla_3"
"2499","2021","sedan","4","330","vit","västra götaland","387800","tesla_3"
"15024","2015","halvkombi","4","512","grå","västra götaland","375000","tesla_s"
"7710","2019","sedan","4","463","blå","västra götaland","349900","tesla_3"
"5718","2021","sedan","4","513","vit","skåne","499900","tesla_3"
"8898","2017","suv","4","423","vit","skåne","499900","tesla_x"
"13400","2016","halvkombi","4","320","vit","skåne","319900","tesla_s"
"1000","2022","suv","4","346","grå","skåne","509900","tesla_y"
"7995","2020","halvkombi","4","512","grå","skåne","579900","tesla_s"
"9997","2020","sedan","4","441","vit","skåne","349900","tesla_3"
"6998","2020","halvkombi","4","815","vit","skåne","899900","tesla_s"
"8998","2017","suv","4","525","grå","skåne","699900","tesla_x"
"3798","2019","halvkombi","4","772","svart","skåne","849900","tesla_s"
"3298","2020","sedan","4","513","vit","skåne","519900","tesla_3"
"13100","2018","halvkombi","4","334","vit","södermanland","390000","tesla_s"
"9198","2020","sedan","4","259","röd","södermanland","319900","tesla_3"
"6906","2018","halvkombi","4","525","svart","uppsala","399900","tesla_s"
"3163","2022","suv","4","346","vit","uppsala","589700","tesla_y"
"1600","2023","suv","4","300","vit","västmanland","506000","tesla_y"
"5800","2022","sedan","4","513","vit","västmanland","469000","tesla_3"
"3451","2021","sedan","4","325","vit","stockholm","362900","tesla_3"
"5866","2021","sedan","4","498","vit","stockholm","402900","tesla_3"
"5045","2021","suv","4","514","blå","stockholm","489900","tesla_y"
"2357","2021","suv","4","514","vit","stockholm","491900","tesla_y"
"7740","2021","suv","4","346","vit","stockholm","483900","tesla_y"
"3713","2019","sedan","4","441","blå","stockholm","376900","tesla_3"
"1605","2023","suv","2","204","svart","stockholm","388900","kia_niro"
"4550","2020","suv","2","204","vit","stockholm","299000","kia_niro"
"1100","2023","suv","2","239","grå","skåne","529000","kia_ev6"
"934","2022","suv","2","325","vit","skåne","559000","kia_ev6"
"4385","2020","suv","2","204","vit","stockholm","298900","kia_niro"
"2401","2023","suv","2","325","grå","västernorrland","579900","kia_ev6"
"777","2023","suv","2","229","svart","kronoberg","625300","kia_ev6"
"5434","2019","suv","2","204","grå","stockholm","281900","kia_niro"
"4394","2022","suv","4","325","svart","stockholm","501900","kia_ev6"
"5004","2022","suv","2","218","grå","stockholm","451900","kia_ev6"
"3032","2022","suv","4","325","svart","stockholm","510900","kia_ev6"
"7387","2019","suv","2","204","svart","stockholm","258900","kia_niro"
"2991","2023","suv","4","325","blå","stockholm","519900","kia_ev6"
"1849","2023","suv","4","325","röd","stockholm","558900","kia_ev6"
"8908","2022","suv","4","325","svart","stockholm","476900","kia_ev6"
"7647","2021","suv","2","204","vit","västra götaland","259900","kia_soul"
"1570","2022","suv","2","204","vit","södermanland","334800","kia_ev6"
"11800","2015","suv","2","136","vit","västra götaland","110000","kia_soul"
"5165","2022","suv","4","325","blå","stockholm","517900","kia_ev6"
"3590","2021","suv","2","204","svart","stockholm","320900","kia_niro"
"3537","2022","suv","4","325","svart","stockholm","534900","kia_ev6"
"12900","2019","suv","2","204","grå","stockholm","239900","kia_niro"
"1650","2023","suv","2","204","grå","skåne","389000","kia_niro"
"5000","2021","suv","2","204","vit","skåne","309000","kia_niro"
"1400","2023","suv","2","229","grå","skåne","499000","kia_ev6"
"5848","2021","suv","2","204","svart","västra götaland","299000","kia_niro"
"1155","2024","suv","4","385","vit","västerbotten","809900","kia_ev9"
"520","2023","suv","4","585","röd","skåne","649000","kia_ev6"
"4033","2019","suv","2","111","vit","västra götaland","165000","kia_soul"
"13237","2016","suv","2","136","vit","östergötland","139900","kia_soul"
"3900","2023","suv","2","204","vit","skåne","385000","kia_niro"
"4780","2021","suv","2","204","röd","dalarna","529000","kia_ev6"
"800","2024","suv","4","385","svart","skåne","799000","kia_ev9"
"2690","2021","suv","2","204","grå","skåne","339000","kia_niro"
"5412","2021","suv","2","204","grå","skåne","279900","kia_soul"
"2000","2023","suv","4","325","vit","skåne","579000","kia_ev6"
"6032","2020","suv","2","204","svart","västra götaland","279000","kia_niro"
"1100","2024","suv","4","385","blå","västra götaland","839000","kia_ev9"
"6140","2020","suv","2","204","svart","skåne","279000","kia_niro"
"1000","2024","suv","4","325","vit","västra götaland","638400","kia_ev6"
"500","2024","suv","4","385","grå","västra götaland","819000","kia_ev9"
"5721","2020","suv","2","204","röd","norrbotten","289900","kia_soul"
"6036","2021","suv","2","204","svart","örebro","315800","kia_niro"
"2925","2023","suv","4","325","vit","västra götaland","569000","kia_ev6"
"1500","2022","kombi","2","177","grå","kalmar","334900","mg_5"
"4380","2021","suv","4","289","svart","blekinge","359800","mg_r"
"3609","2021","suv","2","143","röd","jönköping","219400","mg_zs"
"1127","2022","kombi","2","177","grå","västra götaland","309900","mg_5"
"3579","2020","suv","2","143","svart","jönköping","219900","mg_zs"
"3920","2021","suv","2","157","vit","kalmar","299800","mg_zs"
"4180","2022","suv","2","180","svart","stockholm","329900","mg_r"
"3129","2021","suv","2","143","blå","stockholm","209900","mg_zs"
"1650","2020","sedan","2","143","svart","jönköping","219900","mg_zs"
"1329","2022","suv","4","289","svart","södermanland","359800","mg_r"
"1100","2021","kombi","2","157","svart","östergötland","269900","mg_5"
"730","2022","suv","2","180","vit","jönköping","389900","mg_marvel"
"2190","2021","suv","2","143","vit","blekinge","219800","mg_zs"
"1766","2022","suv","4","289","vit","kronoberg","389900","mg_r"
"2896","2022","kombi","2","157","vit","kalmar","334800","mg_5"
"500","2022","suv","2","157","svart","södermanland","319900","mg_zs"
"2716","2022","suv","2","157","svart","kronoberg","294800","mg_zs"
"2148","2021","suv","2","143","röd","kronoberg","214800","mg_zs"
"3694","2022","suv","2","157","grå","kronoberg","294800","mg_zs"
"1000","2022","sedan","2","177","vit","jönköping","309900","mg_5"
"1600","2022","suv","4","289","vit","jönköping","457900","mg_r"
"1295","2022","suv","2","157","vit","dalarna","289900","mg_zs"
"1940","2022","suv","2","180","grå","västmanland","369900","mg_r"
"2650","2022","kombi","2","177","röd","västra götaland","311750","mg_5"
"500","2022","kombi","2","157","röd","kalmar","329900","mg_5"
"2336","2022","kombi","2","177","svart","jönköping","279800","mg_5"
"700","2023","halvkombi","4","436","grön","kronoberg","437000","mg_4"
"500","2022","suv","2","180","vit","östergötland","399900","mg_r"
"500","2022","kombi","2","177","grå","blekinge","344500","mg_5"
"950","2022","halvkombi","2","204","svart","södermanland","339800","mg_4"
"950","2022","suv","2","157","vit","södermanland","334800","mg_zs"
"2500","2022","kombi","2","157","svart","kalmar","339900","mg_5"
"950","2022","suv","2","157","vit","södermanland","334800","mg_zs"
"900","2022","kombi","2","157","röd","östergötland","289900","mg_5"
"4331","2021","suv","2","191","vit","stockholm","408900","mb_eqa"
"7695","2020","suv","4","408","grå","stockholm","473900","mb_eqc"
"6531","2021","suv","2","191","vit","stockholm","434900","mb_eqa"
"1280","2022","suv","4","229","mörkgrå","stockholm","474900","mb_eqa"
"4919","2020","suv","4","408","röd","stockholm","494900","mb_eqc"
"1650","2022","suv","4","229","röd","kalmar","549900","mb_eqb"
"2100","2021","suv","4","408","grå","stockholm","548900","mb_eqc"
"3900","2023","sedan","2","293","svart","kalmar","659000","mb_eqe"
"7629","2022","suv","2","191","mörkgrå","stockholm","434900","mb_eqa"
"1320","2023","sedan","2","245","grå","kalmar","659000","mb_eqe"
"840","2022","suv","2","301","svart","södermanland","499000","ford_mustang"
"3600","2021","halvkombi","2","301","blå","jönköping","438800","ford_mustang"
"1525","2022","sedan","2","301","svart","jönköping","679800","ford_mustang"
"1086","2022","suv","2","301","grå","östergötland","499900","ford_mustang"
"1445","2022","sedan","2","301","vit","östergötland","499900","ford_mustang"
"1097","2022","sedan","2","301","röd","östergötland","499900","ford_mustang"
"1120","2022","halvkombi","4","372","grå","jönköping","499900","ford_mustang"
"1390","2022","halvkombi","2","301","svart","jönköping","499900","ford_mustang"
"780","2022","halvkombi","2","301","svart","jönköping","499900","ford_mustang"
"1660","2022","halvkombi","2","301","grå","jönköping","499900","ford_mustang"
"614","2022","sedan","2","301","grå","jönköping","499900","ford_mustang"
"5600","2021","suv","4","372","grå","östergötland","499900","ford_mustang"
"5421","2022","suv","4","351","svart","stockholm","489900","ford_mustang"
"9335","2021","suv","2","294","blå","stockholm","399900","ford_mustang"
"1150","2022","halvkombi","2","301","svart","jönköping","524000","ford_mustang"
"5265","2021","suv","4","372","röd","stockholm","479900","ford_mustang"
"2180","2022","halvkombi","2","301","röd","jönköping","699900","ford_mustang"
"1000","2022","suv","2","301","svart","jönköping","509000","ford_mustang"
"4459","2021","suv","4","372","vit","södermanland","519800","ford_mustang"
"3000","2021","suv","4","270","grå","västmanland","419000","ford_mustang"
"2547","2022","sedan","2","301","röd","jönköping","499900","ford_mustang"
"1170","2022","suv","2","301","vit","örebro","499900","ford_mustang"
"1500","2022","suv","2","297","svart","västra götaland","539900","ford_mustang"
"1600","2022","suv","2","298","svart","västra götaland","539900","ford_mustang"
"1366","2022","suv","2","298","grå","västra götaland","539900","ford_mustang"
"1100","2023","suv","4","374","svart","örebro","649800","ford_mustang"
"3117","2023","suv","2","301","blå","kronoberg","578700","ford_mustang"
"1809","2022","sedan","2","301","grå","jönköping","499900","ford_mustang"
"1000","2022","suv","2","301","svart","jönköping","599900","ford_mustang"
"956","2022","halvkombi","2","301","grå","kronoberg","499900","ford_mustang"
"1220","2022","halvkombi","2","301","vit","jönköping","499900","ford_mustang"
"3300","2022","suv","2","301","blå","jönköping","529700","ford_mustang"
"1236","2022","sedan","2","301","svart","östergötland","499900","ford_mustang"
"600","2022","suv","4","372","röd","kalmar","805700","ford_mustang"
"2200","2022","suv","2","301","grå","södermanland","770700","ford_mustang"
"2400","2022","suv","2","301","blå","östergötland","551900","ford_mustang"
"1244","2022","suv","2","301","röd","jönköping","499900","ford_mustang"
"1547","2022","suv","2","298","grå","västra götaland","539900","ford_mustang"
"1650","2022","suv","2","301","vit","östergötland","739900","ford_mustang"
"1400","2022","suv","2","301","vit","jönköping","539700","ford_mustang"
"1485","2022","suv","2","298","röd","västra götaland","539900","ford_mustang"
"1553","2022","suv","4","372","vit","kronoberg","763800","ford_mustang"
"2800","2022","suv","2","301","röd","södermanland","774700","ford_mustang"
"2090","2022","halvkombi","2","301","orange","jönköping","469900","ford_mustang"
"5078","2018","halvkombi","2","184","röd","stockholm","218900","bmw_i3s"
"5055","2017","halvkombi","2","170","silver","stockholm","199700","bmw_i3"
"9476","2017","halvkombi","2","170","blå","skåne","188900","bmw_i3"
"8670","2017","halvkombi","2","170","vit","skåne","188900","bmw_i3"
"2109","2022","suv","2","286","svart","kronoberg","639800","bmw_ix3"
"9403","2019","halvkombi","2","184","svart","stockholm","221900","bmw_i3s"
"4427","2019","halvkombi","2","170","vit","stockholm","219900","bmw_i3"
"3077","2020","halvkombi","2","170","vit","stockholm","217900","bmw_i3"
"6544","2019","halvkombi","2","184","svart","stockholm","221900","bmw_i3s"
"2834","2020","halvkombi","2","170","vit","stockholm","219900","bmw_i3"
"6391","2019","halvkombi","2","170","svart","stockholm","203900","bmw_i3"
"5789","2019","halvkombi","2","184","brun","stockholm","219900","bmw_i3s"
"4690","2020","halvkombi","2","184","vit","stockholm","224900","bmw_i3s"
"6946","2018","halvkombi","2","184","röd","stockholm","183900","bmw_i3s"
"5881","2019","halvkombi","2","184","röd","stockholm","235900","bmw_i3s"
"1479","2022","halvkombi","2","170","vit","stockholm","261900","bmw_i3"
"4595","2020","halvkombi","2","184","grå","stockholm","244900","bmw_i3"
"5921","2018","halvkombi","2","184","blå","stockholm","219800","bmw_i3s"
"2018","2022","halvkombi","2","184","blå","stockholm","292900","bmw_i3s"
"2189","2022","halvkombi","2","184","grå","stockholm","272900","bmw_i3"
"5502","2017","halvkombi","2","170","svart","västra götaland","204800","bmw_i3"
"9096","2015","halvkombi","2","170","vit","skåne","149800","bmw_i3"
"3190","2023","halvkombi","2","340","vit","jönköping","599800","bmw_i4"
"2990","2020","halvkombi","2","170","vit","jönköping","224900","bmw_i3"
"1449","2023","suv","4","272","svart","kalmar","589900","bmw_ix1"
"2778","2022","suv","4","327","grå","kalmar","759900","bmw_ix"
"3150","2021","suv","2","286","silver","kalmar","559900","bmw_ix3"
"3133","2020","halvkombi","2","170","vit","stockholm","228900","bmw_i3"
"6224","2018","halvkombi","2","184","svart","skåne","209800","bmw_i3s"
"1700","2021","halvkombi","2","184","vit","södermanland","309900","bmw_i3s"
"9668","2018","halvkombi","2","170","blå","västernorrland","179900","bmw_i3"
"750","2024","suv","4","272","svart","kalmar","699800","bmw_ix1"
"890","2024","suv","4","306","grå","blekinge","719800","bmw_ix2"
"3940","2020","halvkombi","2","170","vit","jönköping","219900","bmw_i3"
"12220","2020","suv","2","286","vit","jönköping","439900","bmw_ix3"
"3865","2022","suv","4","327","svart","kalmar","649800","bmw_ix"
"6500","2022","suv","4","327","vit","kalmar","629800","bmw_ix"
"3555","2018","halvkombi","2","170","röd","västmanland","208900","bmw_i3"
"5918","2021","halvkombi","2","184","vit","stockholm","234900","bmw_i3s"
"2696","2021","halvkombi","2","184","vit","kalmar","369900","bmw_i3s"
"2231","2021","halvkombi","2","184","grå","västra götaland","329900","bmw_i3s"
"2082","2021","halvkombi","2","184","vit","kalmar","289800","bmw_i3s"
"4545","2022","suv","4","327","grå","blekinge","697000","bmw_ix"
"2651","2022","halvkombi","2","170","svart","östergötland","288900","bmw_i3"
"775","2024","halvkombi","2","340","grön","västra götaland","678900","bmw_i4"
