"Miltal","Modellår","Hästkrafter","Färg","Län","Biltyp_halvkombi","Biltyp_kombi","Biltyp_sedan","Biltyp_suv","Drivning_2","Drivning_4","Pris..Y.","Märkell"
1491,2022,204,"grå","kronoberg",1,0,0,0,1,0,349800,"hyundai_kona"
9800,2019,120,"svart","västra götaland",0,0,1,0,1,0,144000,"hyundai_ioniq"
6729,2020,408,"svart","skåne",0,0,0,1,0,1,528900,"audi_e-tron"
1270,2022,136,"röd","uppsala",0,0,0,1,1,0,259900,"hyundai_kona"
11748,2020,136,"blå","örebro",1,0,0,0,1,0,209800,"hyundai_ioniq"
4355,2020,408,"svart","skåne",0,0,0,1,0,1,548900,"audi_e-tron"
6400,2022,204,"blå","örebro",0,0,0,1,1,0,319800,"hyundai_kona"
7400,2020,204,"grå","örebro",0,0,0,1,1,0,274800,"hyundai_kona"
4998,2020,204,"grå","örebro",0,0,0,1,1,0,289800,"hyundai_kona"
3525,2020,204,"röd","örebro",0,0,0,1,1,0,289800,"hyundai_kona"
3990,2023,476,"svart","blekinge",0,0,1,0,0,1,867000,"audi_e-tron"
9975,2019,204,"mörkgrå","blekinge",0,0,0,1,1,0,237000,"hyundai_kona"
4045,2022,300,"grå","kalmar",0,0,0,1,0,1,549900,"audi_q4"
5100,2021,218,"grå","västra götaland",0,0,1,0,1,0,459900,"hyundai_ioniq"
9100,2022,218,"svart","jönköping",0,0,0,1,1,0,419900,"hyundai_ioniq"
4073,2021,408,"grå","stockholm",0,0,0,1,0,1,534900,"audi_e-tron"
4277,2022,204,"blå","stockholm",0,0,0,1,1,0,478900,"audi_q4"
10500,2019,408,"svart","skåne",0,0,0,1,0,1,409800,"audi_e-tron"
3520,2021,504,"svart","västra götaland",0,0,0,1,0,1,719800,"audi_e-tron"
9162,2019,408,"svart","stockholm",0,0,0,1,0,1,425900,"audi_e-tron"
3977,2022,408,"grå","stockholm",0,0,0,1,0,1,626900,"audi_e-tron"
3411,2022,204,"brun","stockholm",0,0,0,1,1,0,343900,"hyundai_kona"
2289,2022,218,"grön","stockholm",0,0,0,1,1,0,439900,"hyundai_ioniq"
2732,2022,170,"svart","stockholm",0,0,0,1,1,0,386900,"audi_q4"
5483,2021,408,"svart","stockholm",0,0,0,1,0,1,494900,"audi_e-tron"
1638,2022,170,"grå","stockholm",0,0,0,1,1,0,391900,"audi_q4"
3550,2021,408,"svart","stockholm",0,0,0,1,0,1,497900,"audi_e-tron"
9188,2019,408,"grå","stockholm",0,0,0,1,0,1,384900,"audi_e-tron"
7466,2019,120,"ljusgrå","stockholm",1,0,0,0,1,0,185900,"hyundai_ioniq"
7735,2020,136,"vit","stockholm",1,0,0,0,1,0,208900,"hyundai_ioniq"
7417,2020,408,"svart","stockholm",0,0,0,1,0,1,414900,"audi_e-tron"
5425,2022,408,"blå","stockholm",0,0,0,1,0,1,620900,"audi_e-tron"
7052,2021,408,"grå","stockholm",0,0,0,1,0,1,503900,"audi_e-tron"
2941,2022,408,"vit","stockholm",0,0,0,1,0,1,628900,"audi_e-tron"
5244,2020,408,"svart","stockholm",0,0,0,1,0,1,433900,"audi_e-tron"
5110,2020,136,"vit","stockholm",0,0,0,1,1,0,199900,"hyundai_kona"
3478,2022,408,"grå","stockholm",0,0,0,1,0,1,624900,"audi_e-tron"
5244,2022,300,"svart","stockholm",0,0,0,1,0,1,504900,"audi_q4"
7367,2022,408,"grå","stockholm",0,0,0,1,0,1,583900,"audi_e-tron"
2998,2023,204,"grå","stockholm",0,0,0,1,1,0,474900,"audi_q4"
4373,2021,504,"silver","stockholm",0,0,0,1,0,1,692900,"audi_e-tron"
1950,2022,204,"svart","kalmar",0,0,0,1,1,0,379900,"hyundai_kona"
4232,2020,136,"röd","stockholm",1,0,0,0,1,0,200000,"hyundai_ioniq"
8826,2020,408,"grå","stockholm",0,0,0,1,0,1,479900,"audi_e-tron"
4000,2019,120,"grå","örebro",1,0,0,0,1,0,199800,"hyundai_ioniq"
4200,2021,150,"svart","skåne",1,0,0,0,1,0,189000,"nissan_leaf"
7880,2022,218,"vit","örebro",1,0,0,0,1,0,279800,"nissan_leaf"
610,2023,150,"mörkblå","jönköping",1,0,0,0,1,0,298800,"nissan_leaf"
1500,2023,150,"vit","västra götaland",1,0,0,0,1,0,309900,"nissan_leaf"
673,2022,150,"vit","östergötland",1,0,0,0,1,0,219900,"nissan_leaf"
8227,214,109,"silver","gotland",1,0,0,0,1,0,109800,"nissan_leaf"
605,2023,150,"mörkblå","kronoberg",1,0,0,0,1,0,259800,"nissan_leaf"
800,2022,150,"mörkblå","halland",1,0,0,0,1,0,279800,"nissan_leaf"
3300,2022,150,"vit","stockholm",1,0,0,0,1,0,184900,"nissan_leaf"
6600,2019,150,"vit","norrbotten",1,0,0,0,1,0,179900,"nissan_leaf"
11333,2017,109,"vit","skåne",1,0,0,0,1,0,120000,"nissan_leaf"
14821,2018,150,"röd","västmanland",1,0,0,0,1,0,159700,"nissan_leaf"
1528,2022,150,"grå","stockholm",1,0,0,0,1,0,238900,"nissan_leaf"
3234,2021,150,"vit","östergötland",1,0,0,0,1,0,198900,"nissan_leaf"
5892,2019,150,"vit","skåne",1,0,0,0,1,0,197800,"nissan_leaf"
8491,2021,218,"röd","stockholm",1,0,0,0,1,0,217900,"nissan_leaf"
8323,2018,150,"röd","stockholm",1,0,0,0,1,0,159900,"nissan_leaf"
2149,2022,150,"ljusgrå","stockholm",1,0,0,0,1,0,210900,"nissan_leaf"
8043,2021,218,"grå","stockholm",1,0,0,0,1,0,221900,"nissan_leaf"
2826,2022,150,"röd","stockholm",1,0,0,0,1,0,205900,"nissan_leaf"
2741,2022,150,"grå","stockholm",1,0,0,0,1,0,205900,"nissan_leaf"
7385,2019,150,"ljusgrön","stockholm",1,0,0,0,1,0,184900,"nissan_leaf"
4109,2022,150,"vit","stockholm",1,0,0,0,1,0,189900,"nissan_leaf"
3158,2022,150,"vit","stockholm",1,0,0,0,1,0,199900,"nissan_leaf"
3986,2021,150,"vit","stockholm",1,0,0,0,1,0,181900,"nissan_leaf"
4085,2021,150,"röd","stockholm",1,0,0,0,1,0,185900,"nissan_leaf"
1927,2022,218,"grå","stockholm",1,0,0,0,1,0,290900,"nissan_leaf"
3998,2021,150,"vit","stockholm",1,0,0,0,1,0,181900,"nissan_leaf"
3041,2021,150,"vit","stockholm",1,0,0,0,1,0,178900,"nissan_leaf"
1504,2022,218,"grå","stockholm",1,0,0,0,1,0,288900,"nissan_leaf"
6106,2019,150,"vit","stockholm",1,0,0,0,1,0,176900,"nissan_leaf"
2720,2020,150,"brun","jönköping",1,0,0,0,1,0,239900,"nissan_leaf"
15536,2020,218,"mörkgrå","stockholm",1,0,0,0,1,0,199900,"nissan_leaf"
4468,2021,150,"svart","kalmar",1,0,0,0,1,0,245000,"nissan_leaf"
9650,2016,109,"svart","västra götaland",1,0,0,0,1,0,128800,"nissan_leaf"
2570,2022,150,"ljusgrå","stockholm",1,0,0,0,1,0,214900,"nissan_leaf"
2723,2016,109,"brun","halland",1,0,0,0,1,0,129000,"nissan_leaf"
2027,2020,150,"röd","skåne",1,0,0,0,1,0,199900,"nissan_leaf"
567,2023,221,"mörkgrön","västerbotten",0,0,0,1,1,0,499900,"nissan_ariya"
5310,2020,218,"vit","jönköping",1,0,0,0,1,0,254900,"nissan_leaf"
2955,2022,150,"vit","södermanland",1,0,0,0,1,0,209000,"nissan_leaf"
2078,2023,243,"svart","stockholm",0,0,0,1,1,0,499900,"nissan_ariya"
3440,2021,150,"röd","dalarna",1,0,0,0,1,0,209900,"nissan_leaf"
700,2023,243,"ljusgrå","kalmar",0,0,0,1,1,0,599900,"nissan_ariya"
950,2023,243,"blå","jönköping",0,0,0,1,1,0,579800,"nissan_ariya"
4990,2020,313,"grå","östergötland",0,0,0,1,0,1,415900,"audi_e-tron"
9208,2020,313,"svart","stockholm",0,0,0,1,0,1,354900,"audi_e-tron"
5326,2022,408,"silver","stockholm",0,0,0,1,0,1,594900,"audi_e-tron"
3438,2020,408,"blå","västra götaland",0,0,0,1,0,1,589800,"audi_e-tron"
4937,2020,313,"svart","västra götaland",0,0,0,1,0,1,399800,"audi_e-tron"
500,2023,325,"röd","jönköping",0,0,1,0,1,0,589900,"hyundai_ioniq"
900,2023,325,"grå","jönköping",0,0,1,0,0,1,609900,"hyundai_ioniq"
7200,2019,204,"orange","jönköping",1,0,0,0,1,0,259900,"hyundai_kona"
7213,2018,120,"mörkblå","uppsala",1,0,0,0,1,0,169400,"hyundai_ioniq"
2133,2021,204,"vit","kronoberg",1,0,0,0,1,0,329800,"hyundai_kona"
8649,2017,120,"silver","stockholm",1,0,0,0,1,0,177900,"hyundai_ioniq"
2952,2019,120,"silver","västra götaland",1,0,0,0,1,0,184000,"hyundai_ioniq"
2070,2021,204,"röd","kalmar",1,0,0,0,1,0,334900,"hyundai_kona"
6900,2020,204,"vit","jönköping",0,0,0,1,1,0,269900,"hyundai_kona"
4500,2020,313,"svart","västra götaland",0,0,0,1,0,1,439000,"audi_e-tron"
8897,2022,218,"vit","kronoberg",0,0,0,1,1,0,419900,"hyundai_ioniq"
1554,2023,204,"grå","skåne",0,0,0,1,1,0,549000,"audi_q4"
4000,2021,218,"grå","jönköping",1,0,0,0,1,0,459800,"hyundai_ioniq"
1700,2023,325,"vit","jönköping",0,0,1,0,0,1,599900,"hyundai_ioniq"
588,2023,229,"grön","västra götaland",0,0,0,1,1,0,549900,"hyundai_ioniq"
5937,2020,136,"grå","östergötland",1,0,0,0,1,0,229000,"hyundai_ioniq"
1600,2023,325,"blå","örebro",0,0,1,0,0,1,609900,"hyundai_ioniq"
1600,2023,325,"blå","örebro",0,0,1,0,0,1,599900,"hyundai_ioniq"
1900,2023,325,"grå","örebro",0,0,0,1,0,1,548900,"hyundai_ioniq"
700,2024,218,"grå","jönköping",0,0,0,1,1,0,595200,"hyundai_kona"
1000,2023,325,"svart","jönköping",0,0,1,0,0,1,660700,"hyundai_ioniq"
2600,2019,120,"vit","blekinge",1,0,0,0,1,0,219900,"hyundai_ioniq"
2600,2021,408,"röd","västra götaland",0,0,0,1,0,1,619000,"audi_e-tron"
5656,2019,120,"blå","skåne",1,0,0,0,1,0,184500,"hyundai_ioniq"
10283,2020,138,"vit","västra götaland",1,0,0,0,1,0,219900,"hyundai_ioniq"
10895,2021,408,"svart","värmland",0,0,0,1,0,1,439500,"audi_e-tron"
500,2023,325,"svart","jönköping",0,0,1,0,1,0,639800,"hyundai_ioniq"
800,2024,218,"grå","kalmar",0,0,0,1,1,0,569900,"hyundai_kona"
1400,2023,300,"svart","västra götaland",0,0,0,1,0,1,605000,"audi_q4"
2990,2023,325,"grå","västra götaland",0,0,1,0,0,1,634900,"hyundai_ioniq"
600,2023,325,"grå","västra götaland",1,0,0,0,0,1,619900,"hyundai_ioniq"
3730,2020,408,"svart","värmland",0,0,0,1,0,1,459500,"audi_e-tron"
600,2024,325,"blå","kalmar",0,0,1,0,0,1,639800,"hyundai_ioniq"
1000,2023,325,"vit","kalmar",0,0,1,0,0,1,599900,"hyundai_ioniq"
1350,2023,325,"blå","jönköping",0,0,1,0,0,1,599900,"hyundai_ioniq"
500,2024,218,"grå","kronoberg",0,0,0,1,1,0,595200,"hyundai_kona"
1290,2023,325,"vit","jönköping",0,0,1,0,0,1,609900,"hyundai_ioniq"
9900,2020,204,"vit","västra götaland",0,0,0,1,1,0,259900,"hyundai_kona"
800,2024,218,"vit","västra götaland",0,0,0,1,1,0,549900,"hyundai_kona"
1500,2023,325,"blå","västra götaland",0,0,1,0,0,1,599900,"hyundai_ioniq"
800,2023,325,"gul","blekinge",0,0,0,1,1,0,639800,"hyundai_ioniq"
600,2023,325,"grå","kronoberg",1,0,0,0,0,1,599900,"hyundai_ioniq"
850,2023,325,"blå","blekinge",0,0,1,0,0,1,599900,"hyundai_ioniq"
3000,2020,120,"vit","skåne",1,0,0,0,1,0,229900,"hyundai_ioniq"
3683,2022,300,"mörkgrå","stockholm",0,0,0,1,0,1,457900,"volkswagen_id.4"
4423,2021,204,"vit","stockholm",0,0,0,1,1,0,390900,"volkswagen_id.4"
2350,2021,204,"mörkgrå","skåne",0,0,0,1,1,0,449900,"volkswagen_id.4"
2207,2022,300,"mörkgrå","stockholm",0,0,0,1,0,1,494900,"volkswagen_id.4"
2789,2016,82,"vit","västerbotten",1,0,0,0,1,0,129900,"volkswagen_e-up!"
7700,2015,82,"silver","västra götaland",1,0,0,0,1,0,89000,"volkswagen_e-up!"
4478,2020,83,"gul","stockholm",1,0,0,0,1,0,153900,"volkswagen_e-up!"
9471,2020,83,"vit","stockholm",1,0,0,0,1,0,144900,"volkswagen_e-up!"
3438,2022,300,"vit","stockholm",0,0,0,1,0,1,449900,"volkswagen_id.4"
3820,2020,204,"vit","stockholm",1,0,0,0,1,0,304900,"volkswagen_id.3"
2143,2022,300,"vit","stockholm",0,0,0,1,0,1,455900,"volkswagen_id.4"
3253,2021,204,"mörkgrå","stockholm",1,0,0,0,1,0,278900,"volkswagen_id.3"
5500,2021,204,"mörkgrå","stockholm",1,0,0,0,1,0,351900,"volkswagen_id.3"
4969,2021,204,"mörkgrå","stockholm",0,0,0,1,1,0,379900,"volkswagen_id.4"
4431,2021,170,"grå","stockholm",0,0,0,1,1,0,324900,"volkswagen_id.4"
4979,2021,204,"blå","stockholm",0,0,0,1,1,0,390900,"volkswagen_id.4"
2967,2022,300,"silver","stockholm",0,0,0,1,0,1,458900,"volkswagen_id.5"
4878,2018,136,"vit","stockholm",1,0,0,0,1,0,189900,"volkswagen_e-golf"
2969,2021,170,"grå","stockholm",0,0,0,1,1,0,339900,"volkswagen_id.4"
5659,2021,204,"blå","stockholm",0,0,0,1,1,0,368900,"volkswagen_id.4"
4388,2020,136,"vit","stockholm",1,0,0,0,1,0,211900,"volkswagen_e-golf"
2226,2020,83,"vit","västra götaland",1,0,0,0,1,0,140000,"volkswagen_e-up!"
1700,2020,83,"vit","blekinge",1,0,0,0,1,0,189900,"volkswagen_e-up!"
2008,2020,83,"vit","blekinge",1,0,0,0,1,0,179900,"volkswagen_e-up!"
6231,2021,204,"vit","stockholm",0,0,0,1,1,0,407900,"volkswagen_id.4"
5800,2018,136,"svart","västmanland",1,0,0,0,1,0,209900,"volkswagen_e-golf"
8200,2014,82,"silver","stockholm",1,0,0,0,1,0,119900,"volkswagen_e-up!"
6200,2017,82,"vit","blekinge",1,0,0,0,1,0,139000,"volkswagen_e-up!"
11865,2019,136,"vit","norrbotten",1,0,0,0,1,0,199900,"volkswagen_e-golf"
5211,2018,136,"vit","västra götaland",1,0,0,0,1,0,179800,"volkswagen_e-golf"
6624,2019,136,"vit","västra götaland",1,0,0,0,1,0,184800,"volkswagen_e-golf"
5329,2018,136,"vit","västra götaland",1,0,0,0,1,0,189900,"volkswagen_e-golf"
4491,2022,204,"mörkgrå","stockholm",0,0,0,1,1,0,449900,"volkswagen_id.4"
2923,2020,136,"vit","västerbotten",1,0,0,0,1,0,239000,"volkswagen_e-golf"
4315,2020,83,"silver","dalarna",1,0,0,0,1,0,169900,"volkswagen_e-up!"
9082,2021,204,"grå","västmanland",1,0,0,0,1,0,239000,"volkswagen_id.3"
10135,2021,204,"blå","värmland",0,0,0,1,1,0,329500,"volkswagen_id.4"
2787,2021,204,"grå","södermanland",1,0,0,0,1,0,274800,"volkswagen_id.3"
1700,2023,204,"grå","västra götaland",0,0,0,1,1,0,419900,"volkswagen_id.4"
5843,2020,207,"röd","stockholm",1,0,0,0,1,0,388800,"volkswagen_id.3"
3000,2021,204,"vit","södermanland",1,0,0,0,1,0,307000,"volkswagen_id.3"
1560,2023,207,"blå","västra götaland",0,0,0,1,1,0,439900,"volkswagen_id.4"
4530,2021,204,"gul","stockholm",0,0,0,1,1,0,378900,"volkswagen_id.4"
5400,2022,300,"blå","norrbotten",0,0,0,1,0,1,549900,"volkswagen_id.4"
1500,2023,300,"svart","södermanland",0,0,0,1,0,1,549000,"volkswagen_id.4"
1740,2022,300,"grå","södermanland",0,0,0,1,0,1,467500,"volkswagen_id.4"
2940,2022,300,"vit","uppsala",0,0,0,1,0,1,484900,"volkswagen_id.4"
1045,2023,304,"svart","västra götaland",0,0,0,1,0,1,549900,"volkswagen_id.4"
3229,2022,498,"vit","stockholm",0,0,1,0,0,1,484900,"tesla_3"
2723,2021,441,"svart","stockholm",0,0,1,0,0,1,434900,"tesla_3"
10500,2019,423,"grå","skåne",0,0,0,1,0,1,549900,"tesla_x"
6315,2021,446,"grå","västra götaland",0,0,1,0,0,1,438400,"tesla_3"
5902,2021,441,"vit","norrbotten",0,0,1,0,0,1,448500,"tesla_3"
8183,2020,491,"vit","stockholm",0,0,1,0,0,1,365900,"tesla_3"
7234,2021,441,"vit","västmanland",0,0,1,0,0,1,399800,"tesla_3"
5200,2022,498,"blå","kalmar",0,0,1,0,0,1,459700,"tesla_3"
