"Miltal","Modellår","Hästkrafter","Färg","Län","Biltyp_halvkombi","Biltyp_kombi","Biltyp_sedan","Biltyp_suv","Drivning_2","Drivning_4","Pris..Y.","Märkell"
3899,2020,510,"vit","skåne",0,0,1,0,0,1,410900,"tesla_3"
5620,2021,513,"grå","stockholm",0,0,1,0,0,1,428900,"tesla_3"
7308,2019,476,"röd","stockholm",0,0,1,0,0,1,344900,"tesla_3"
8589,2021,441,"vit","stockholm",0,0,1,0,0,1,374800,"tesla_3"
5321,2021,498,"vit","stockholm",0,0,1,0,0,1,406900,"tesla_3"
11524,2015,423,"röd","västra götaland",1,0,0,0,0,1,318900,"tesla_s"
17069,2019,762,"grå","västra götaland",1,0,0,0,0,1,500000,"tesla_s"
16454,2015,334,"vit","västra götaland",0,0,1,0,0,1,259900,"tesla_s"
10823,2016,423,"svart","västra götaland",1,0,0,0,0,1,439900,"tesla_s"
15949,2016,540,"vit","västra götaland",0,0,0,1,0,1,459900,"tesla_x"
15288,2015,334,"svart","västra götaland",1,0,0,0,0,1,269900,"tesla_s"
2933,2020,441,"svart","halland",0,0,1,0,0,1,409900,"tesla_3"
2499,2021,330,"vit","västra götaland",0,0,1,0,0,1,387800,"tesla_3"
15024,2015,512,"grå","västra götaland",1,0,0,0,0,1,375000,"tesla_s"
7710,2019,463,"blå","västra götaland",0,0,1,0,0,1,349900,"tesla_3"
5718,2021,513,"vit","skåne",0,0,1,0,0,1,499900,"tesla_3"
8898,2017,423,"vit","skåne",0,0,0,1,0,1,499900,"tesla_x"
13400,2016,320,"vit","skåne",1,0,0,0,0,1,319900,"tesla_s"
1000,2022,346,"grå","skåne",0,0,0,1,0,1,509900,"tesla_y"
7995,2020,512,"grå","skåne",1,0,0,0,0,1,579900,"tesla_s"
9997,2020,441,"vit","skåne",0,0,1,0,0,1,349900,"tesla_3"
6998,2020,815,"vit","skåne",1,0,0,0,0,1,899900,"tesla_s"
8998,2017,525,"grå","skåne",0,0,0,1,0,1,699900,"tesla_x"
3798,2019,772,"svart","skåne",1,0,0,0,0,1,849900,"tesla_s"
3298,2020,513,"vit","skåne",0,0,1,0,0,1,519900,"tesla_3"
13100,2018,334,"vit","södermanland",1,0,0,0,0,1,390000,"tesla_s"
9198,2020,259,"röd","södermanland",0,0,1,0,0,1,319900,"tesla_3"
6906,2018,525,"svart","uppsala",1,0,0,0,0,1,399900,"tesla_s"
3163,2022,346,"vit","uppsala",0,0,0,1,0,1,589700,"tesla_y"
1600,2023,300,"vit","västmanland",0,0,0,1,0,1,506000,"tesla_y"
5800,2022,513,"vit","västmanland",0,0,1,0,0,1,469000,"tesla_3"
3451,2021,325,"vit","stockholm",0,0,1,0,0,1,362900,"tesla_3"
5866,2021,498,"vit","stockholm",0,0,1,0,0,1,402900,"tesla_3"
5045,2021,514,"blå","stockholm",0,0,0,1,0,1,489900,"tesla_y"
2357,2021,514,"vit","stockholm",0,0,0,1,0,1,491900,"tesla_y"
7740,2021,346,"vit","stockholm",0,0,0,1,0,1,483900,"tesla_y"
3713,2019,441,"blå","stockholm",0,0,1,0,0,1,376900,"tesla_3"
1605,2023,204,"svart","stockholm",0,0,0,1,1,0,388900,"kia_niro"
4550,2020,204,"vit","stockholm",0,0,0,1,1,0,299000,"kia_niro"
1100,2023,239,"grå","skåne",0,0,0,1,1,0,529000,"kia_ev6"
934,2022,325,"vit","skåne",0,0,0,1,1,0,559000,"kia_ev6"
4385,2020,204,"vit","stockholm",0,0,0,1,1,0,298900,"kia_niro"
2401,2023,325,"grå","västernorrland",0,0,0,1,1,0,579900,"kia_ev6"
777,2023,229,"svart","kronoberg",0,0,0,1,1,0,625300,"kia_ev6"
5434,2019,204,"grå","stockholm",0,0,0,1,1,0,281900,"kia_niro"
4394,2022,325,"svart","stockholm",0,0,0,1,0,1,501900,"kia_ev6"
5004,2022,218,"grå","stockholm",0,0,0,1,1,0,451900,"kia_ev6"
3032,2022,325,"svart","stockholm",0,0,0,1,0,1,510900,"kia_ev6"
7387,2019,204,"svart","stockholm",0,0,0,1,1,0,258900,"kia_niro"
2991,2023,325,"blå","stockholm",0,0,0,1,0,1,519900,"kia_ev6"
1849,2023,325,"röd","stockholm",0,0,0,1,0,1,558900,"kia_ev6"
8908,2022,325,"svart","stockholm",0,0,0,1,0,1,476900,"kia_ev6"
7647,2021,204,"vit","västra götaland",0,0,0,1,1,0,259900,"kia_soul"
1570,2022,204,"vit","södermanland",0,0,0,1,1,0,334800,"kia_ev6"
11800,2015,136,"vit","västra götaland",0,0,0,1,1,0,110000,"kia_soul"
5165,2022,325,"blå","stockholm",0,0,0,1,0,1,517900,"kia_ev6"
3590,2021,204,"svart","stockholm",0,0,0,1,1,0,320900,"kia_niro"
3537,2022,325,"svart","stockholm",0,0,0,1,0,1,534900,"kia_ev6"
12900,2019,204,"grå","stockholm",0,0,0,1,1,0,239900,"kia_niro"
1650,2023,204,"grå","skåne",0,0,0,1,1,0,389000,"kia_niro"
5000,2021,204,"vit","skåne",0,0,0,1,1,0,309000,"kia_niro"
1400,2023,229,"grå","skåne",0,0,0,1,1,0,499000,"kia_ev6"
5848,2021,204,"svart","västra götaland",0,0,0,1,1,0,299000,"kia_niro"
1155,2024,385,"vit","västerbotten",0,0,0,1,0,1,809900,"kia_ev9"
520,2023,585,"röd","skåne",0,0,0,1,0,1,649000,"kia_ev6"
4033,2019,111,"vit","västra götaland",0,0,0,1,1,0,165000,"kia_soul"
13237,2016,136,"vit","östergötland",0,0,0,1,1,0,139900,"kia_soul"
3900,2023,204,"vit","skåne",0,0,0,1,1,0,385000,"kia_niro"
4780,2021,204,"röd","dalarna",0,0,0,1,1,0,529000,"kia_ev6"
800,2024,385,"svart","skåne",0,0,0,1,0,1,799000,"kia_ev9"
2690,2021,204,"grå","skåne",0,0,0,1,1,0,339000,"kia_niro"
5412,2021,204,"grå","skåne",0,0,0,1,1,0,279900,"kia_soul"
2000,2023,325,"vit","skåne",0,0,0,1,0,1,579000,"kia_ev6"
6032,2020,204,"svart","västra götaland",0,0,0,1,1,0,279000,"kia_niro"
1100,2024,385,"blå","västra götaland",0,0,0,1,0,1,839000,"kia_ev9"
6140,2020,204,"svart","skåne",0,0,0,1,1,0,279000,"kia_niro"
1000,2024,325,"vit","västra götaland",0,0,0,1,0,1,638400,"kia_ev6"
500,2024,385,"grå","västra götaland",0,0,0,1,0,1,819000,"kia_ev9"
5721,2020,204,"röd","norrbotten",0,0,0,1,1,0,289900,"kia_soul"
6036,2021,204,"svart","örebro",0,0,0,1,1,0,315800,"kia_niro"
2925,2023,325,"vit","västra götaland",0,0,0,1,0,1,569000,"kia_ev6"
1500,2022,177,"grå","kalmar",0,1,0,0,1,0,334900,"mg_5"
4380,2021,289,"svart","blekinge",0,0,0,1,0,1,359800,"mg_r"
3609,2021,143,"röd","jönköping",0,0,0,1,1,0,219400,"mg_zs"
1127,2022,177,"grå","västra götaland",0,1,0,0,1,0,309900,"mg_5"
3579,2020,143,"svart","jönköping",0,0,0,1,1,0,219900,"mg_zs"
3920,2021,157,"vit","kalmar",0,0,0,1,1,0,299800,"mg_zs"
4180,2022,180,"svart","stockholm",0,0,0,1,1,0,329900,"mg_r"
3129,2021,143,"blå","stockholm",0,0,0,1,1,0,209900,"mg_zs"
1650,2020,143,"svart","jönköping",0,0,1,0,1,0,219900,"mg_zs"
1329,2022,289,"svart","södermanland",0,0,0,1,0,1,359800,"mg_r"
1100,2021,157,"svart","östergötland",0,1,0,0,1,0,269900,"mg_5"
730,2022,180,"vit","jönköping",0,0,0,1,1,0,389900,"mg_marvel"
2190,2021,143,"vit","blekinge",0,0,0,1,1,0,219800,"mg_zs"
1766,2022,289,"vit","kronoberg",0,0,0,1,0,1,389900,"mg_r"
2896,2022,157,"vit","kalmar",0,1,0,0,1,0,334800,"mg_5"
500,2022,157,"svart","södermanland",0,0,0,1,1,0,319900,"mg_zs"
2716,2022,157,"svart","kronoberg",0,0,0,1,1,0,294800,"mg_zs"
2148,2021,143,"röd","kronoberg",0,0,0,1,1,0,214800,"mg_zs"
3694,2022,157,"grå","kronoberg",0,0,0,1,1,0,294800,"mg_zs"
1000,2022,177,"vit","jönköping",0,0,1,0,1,0,309900,"mg_5"
1600,2022,289,"vit","jönköping",0,0,0,1,0,1,457900,"mg_r"
1295,2022,157,"vit","dalarna",0,0,0,1,1,0,289900,"mg_zs"
1940,2022,180,"grå","västmanland",0,0,0,1,1,0,369900,"mg_r"
2650,2022,177,"röd","västra götaland",0,1,0,0,1,0,311750,"mg_5"
500,2022,157,"röd","kalmar",0,1,0,0,1,0,329900,"mg_5"
2336,2022,177,"svart","jönköping",0,1,0,0,1,0,279800,"mg_5"
700,2023,436,"grön","kronoberg",1,0,0,0,0,1,437000,"mg_4"
500,2022,180,"vit","östergötland",0,0,0,1,1,0,399900,"mg_r"
500,2022,177,"grå","blekinge",0,1,0,0,1,0,344500,"mg_5"
950,2022,204,"svart","södermanland",1,0,0,0,1,0,339800,"mg_4"
950,2022,157,"vit","södermanland",0,0,0,1,1,0,334800,"mg_zs"
2500,2022,157,"svart","kalmar",0,1,0,0,1,0,339900,"mg_5"
950,2022,157,"vit","södermanland",0,0,0,1,1,0,334800,"mg_zs"
900,2022,157,"röd","östergötland",0,1,0,0,1,0,289900,"mg_5"
4331,2021,191,"vit","stockholm",0,0,0,1,1,0,408900,"mb_eqa"
7695,2020,408,"grå","stockholm",0,0,0,1,0,1,473900,"mb_eqc"
6531,2021,191,"vit","stockholm",0,0,0,1,1,0,434900,"mb_eqa"
1280,2022,229,"mörkgrå","stockholm",0,0,0,1,0,1,474900,"mb_eqa"
4919,2020,408,"röd","stockholm",0,0,0,1,0,1,494900,"mb_eqc"
1650,2022,229,"röd","kalmar",0,0,0,1,0,1,549900,"mb_eqb"
2100,2021,408,"grå","stockholm",0,0,0,1,0,1,548900,"mb_eqc"
3900,2023,293,"svart","kalmar",0,0,1,0,1,0,659000,"mb_eqe"
7629,2022,191,"mörkgrå","stockholm",0,0,0,1,1,0,434900,"mb_eqa"
1320,2023,245,"grå","kalmar",0,0,1,0,1,0,659000,"mb_eqe"
840,2022,301,"svart","södermanland",0,0,0,1,1,0,499000,"ford_mustang"
3600,2021,301,"blå","jönköping",1,0,0,0,1,0,438800,"ford_mustang"
1525,2022,301,"svart","jönköping",0,0,1,0,1,0,679800,"ford_mustang"
1086,2022,301,"grå","östergötland",0,0,0,1,1,0,499900,"ford_mustang"
1445,2022,301,"vit","östergötland",0,0,1,0,1,0,499900,"ford_mustang"
1097,2022,301,"röd","östergötland",0,0,1,0,1,0,499900,"ford_mustang"
1120,2022,372,"grå","jönköping",1,0,0,0,0,1,499900,"ford_mustang"
1390,2022,301,"svart","jönköping",1,0,0,0,1,0,499900,"ford_mustang"
780,2022,301,"svart","jönköping",1,0,0,0,1,0,499900,"ford_mustang"
1660,2022,301,"grå","jönköping",1,0,0,0,1,0,499900,"ford_mustang"
614,2022,301,"grå","jönköping",0,0,1,0,1,0,499900,"ford_mustang"
5600,2021,372,"grå","östergötland",0,0,0,1,0,1,499900,"ford_mustang"
5421,2022,351,"svart","stockholm",0,0,0,1,0,1,489900,"ford_mustang"
9335,2021,294,"blå","stockholm",0,0,0,1,1,0,399900,"ford_mustang"
1150,2022,301,"svart","jönköping",1,0,0,0,1,0,524000,"ford_mustang"
5265,2021,372,"röd","stockholm",0,0,0,1,0,1,479900,"ford_mustang"
2180,2022,301,"röd","jönköping",1,0,0,0,1,0,699900,"ford_mustang"
1000,2022,301,"svart","jönköping",0,0,0,1,1,0,509000,"ford_mustang"
4459,2021,372,"vit","södermanland",0,0,0,1,0,1,519800,"ford_mustang"
3000,2021,270,"grå","västmanland",0,0,0,1,0,1,419000,"ford_mustang"
2547,2022,301,"röd","jönköping",0,0,1,0,1,0,499900,"ford_mustang"
1170,2022,301,"vit","örebro",0,0,0,1,1,0,499900,"ford_mustang"
1500,2022,297,"svart","västra götaland",0,0,0,1,1,0,539900,"ford_mustang"
1600,2022,298,"svart","västra götaland",0,0,0,1,1,0,539900,"ford_mustang"
1366,2022,298,"grå","västra götaland",0,0,0,1,1,0,539900,"ford_mustang"
1100,2023,374,"svart","örebro",0,0,0,1,0,1,649800,"ford_mustang"
3117,2023,301,"blå","kronoberg",0,0,0,1,1,0,578700,"ford_mustang"
1809,2022,301,"grå","jönköping",0,0,1,0,1,0,499900,"ford_mustang"
1000,2022,301,"svart","jönköping",0,0,0,1,1,0,599900,"ford_mustang"
956,2022,301,"grå","kronoberg",1,0,0,0,1,0,499900,"ford_mustang"
1220,2022,301,"vit","jönköping",1,0,0,0,1,0,499900,"ford_mustang"
3300,2022,301,"blå","jönköping",0,0,0,1,1,0,529700,"ford_mustang"
1236,2022,301,"svart","östergötland",0,0,1,0,1,0,499900,"ford_mustang"
600,2022,372,"röd","kalmar",0,0,0,1,0,1,805700,"ford_mustang"
2200,2022,301,"grå","södermanland",0,0,0,1,1,0,770700,"ford_mustang"
2400,2022,301,"blå","östergötland",0,0,0,1,1,0,551900,"ford_mustang"
1244,2022,301,"röd","jönköping",0,0,0,1,1,0,499900,"ford_mustang"
1547,2022,298,"grå","västra götaland",0,0,0,1,1,0,539900,"ford_mustang"
1650,2022,301,"vit","östergötland",0,0,0,1,1,0,739900,"ford_mustang"
1400,2022,301,"vit","jönköping",0,0,0,1,1,0,539700,"ford_mustang"
1485,2022,298,"röd","västra götaland",0,0,0,1,1,0,539900,"ford_mustang"
1553,2022,372,"vit","kronoberg",0,0,0,1,0,1,763800,"ford_mustang"
2800,2022,301,"röd","södermanland",0,0,0,1,1,0,774700,"ford_mustang"
2090,2022,301,"orange","jönköping",1,0,0,0,1,0,469900,"ford_mustang"
5078,2018,184,"röd","stockholm",1,0,0,0,1,0,218900,"bmw_i3s"
5055,2017,170,"silver","stockholm",1,0,0,0,1,0,199700,"bmw_i3"
9476,2017,170,"blå","skåne",1,0,0,0,1,0,188900,"bmw_i3"
8670,2017,170,"vit","skåne",1,0,0,0,1,0,188900,"bmw_i3"
2109,2022,286,"svart","kronoberg",0,0,0,1,1,0,639800,"bmw_ix3"
9403,2019,184,"svart","stockholm",1,0,0,0,1,0,221900,"bmw_i3s"
4427,2019,170,"vit","stockholm",1,0,0,0,1,0,219900,"bmw_i3"
3077,2020,170,"vit","stockholm",1,0,0,0,1,0,217900,"bmw_i3"
6544,2019,184,"svart","stockholm",1,0,0,0,1,0,221900,"bmw_i3s"
2834,2020,170,"vit","stockholm",1,0,0,0,1,0,219900,"bmw_i3"
6391,2019,170,"svart","stockholm",1,0,0,0,1,0,203900,"bmw_i3"
5789,2019,184,"brun","stockholm",1,0,0,0,1,0,219900,"bmw_i3s"
4690,2020,184,"vit","stockholm",1,0,0,0,1,0,224900,"bmw_i3s"
6946,2018,184,"röd","stockholm",1,0,0,0,1,0,183900,"bmw_i3s"
5881,2019,184,"röd","stockholm",1,0,0,0,1,0,235900,"bmw_i3s"
1479,2022,170,"vit","stockholm",1,0,0,0,1,0,261900,"bmw_i3"
4595,2020,184,"grå","stockholm",1,0,0,0,1,0,244900,"bmw_i3"
5921,2018,184,"blå","stockholm",1,0,0,0,1,0,219800,"bmw_i3s"
2018,2022,184,"blå","stockholm",1,0,0,0,1,0,292900,"bmw_i3s"
2189,2022,184,"grå","stockholm",1,0,0,0,1,0,272900,"bmw_i3"
5502,2017,170,"svart","västra götaland",1,0,0,0,1,0,204800,"bmw_i3"
9096,2015,170,"vit","skåne",1,0,0,0,1,0,149800,"bmw_i3"
3190,2023,340,"vit","jönköping",1,0,0,0,1,0,599800,"bmw_i4"
2990,2020,170,"vit","jönköping",1,0,0,0,1,0,224900,"bmw_i3"
1449,2023,272,"svart","kalmar",0,0,0,1,0,1,589900,"bmw_ix1"
2778,2022,327,"grå","kalmar",0,0,0,1,0,1,759900,"bmw_ix"
3150,2021,286,"silver","kalmar",0,0,0,1,1,0,559900,"bmw_ix3"
3133,2020,170,"vit","stockholm",1,0,0,0,1,0,228900,"bmw_i3"
6224,2018,184,"svart","skåne",1,0,0,0,1,0,209800,"bmw_i3s"
1700,2021,184,"vit","södermanland",1,0,0,0,1,0,309900,"bmw_i3s"
9668,2018,170,"blå","västernorrland",1,0,0,0,1,0,179900,"bmw_i3"
750,2024,272,"svart","kalmar",0,0,0,1,0,1,699800,"bmw_ix1"
890,2024,306,"grå","blekinge",0,0,0,1,0,1,719800,"bmw_ix2"
3940,2020,170,"vit","jönköping",1,0,0,0,1,0,219900,"bmw_i3"
12220,2020,286,"vit","jönköping",0,0,0,1,1,0,439900,"bmw_ix3"
3865,2022,327,"svart","kalmar",0,0,0,1,0,1,649800,"bmw_ix"
6500,2022,327,"vit","kalmar",0,0,0,1,0,1,629800,"bmw_ix"
3555,2018,170,"röd","västmanland",1,0,0,0,1,0,208900,"bmw_i3"
5918,2021,184,"vit","stockholm",1,0,0,0,1,0,234900,"bmw_i3s"
2696,2021,184,"vit","kalmar",1,0,0,0,1,0,369900,"bmw_i3s"
2231,2021,184,"grå","västra götaland",1,0,0,0,1,0,329900,"bmw_i3s"
2082,2021,184,"vit","kalmar",1,0,0,0,1,0,289800,"bmw_i3s"
4545,2022,327,"grå","blekinge",0,0,0,1,0,1,697000,"bmw_ix"
2651,2022,170,"svart","östergötland",1,0,0,0,1,0,288900,"bmw_i3"
775,2024,340,"grön","västra götaland",1,0,0,0,1,0,678900,"bmw_i4"
